Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.6
  Installed HTTP ───────────────────────── v0.8.16
  Installed DoubleFloats ───────────────── v1.1.12
  Installed Mimi ───────────────────────── v0.10.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Classes ────────────────────── v1.4.0
  Installed ColorTypes ─────────────────── v0.10.5
  Installed Polynomials ────────────────── v1.1.2
  Installed GraphPlot ──────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Nullables ──────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataValues ─────────────────── v0.4.13
  Installed PDMats ─────────────────────── v0.9.12
  Installed Compose ────────────────────── v0.9.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Distributions ──────────────── v0.21.12
  Installed StaticArrays ───────────────── v0.12.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Measures ───────────────────── v0.3.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Electron ───────────────────── v2.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed StringBuilders ─────────────── v0.2.2
  Installed MbedTLS_jll ────────────────── v2.16.6+0
  Installed TableTraits ────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FilePaths ──────────────────── v0.8.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Setfield ───────────────────── v0.6.0
  Installed Colors ─────────────────────── v0.12.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed Sobol ──────────────────────── v1.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.4
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed IterableTables ─────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Vega ───────────────────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed GlobalSensitivityAnalysis ──── v0.0.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Intervals ──────────────────── v1.3.4
  Installed FillArrays ─────────────────── v0.8.12
  Installed VegaLite ───────────────────── v2.2.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed JLD2 ───────────────────────── v0.1.13
