Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageIO ────────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed GeoMakie ───────────────────── v0.1.13
  Installed Tables ─────────────────────── v1.0.5
  Installed Packing ────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed TableTraits ────────────────── v1.0.0
  Installed LibCURL_jll ────────────────── v7.71.1+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Proj4 ──────────────────────── v0.7.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed Animations ─────────────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed Observables ────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed PlotUtils ──────────────────── v1.0.5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Glob ───────────────────────── v1.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Match ──────────────────────── v1.1.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed PNGFiles ───────────────────── v0.2.1
  Installed ColorTypes ─────────────────── v0.10.7
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed JSON ───────────────────────── v0.21.0
  Installed MakieLayout ────────────────── v0.9.9
  Installed StructTypes ────────────────── v1.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Parsers ────────────────────── v1.0.7
  Installed MosaicViews ────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed GeoJSON ────────────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed NASAEarthObservations ──────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed GeoInterface ───────────────── v0.5.4
  Installed Contour ────────────────────── v0.5.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed JSON3 ──────────────────────── v1.1.1
  Installed EarCut ─────────────────────── v2.0.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed FreeType ───────────────────── v3.0.1
