################################################################################
# PkgEval set-up: 2020-10-30T04:21:55.255
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:21:56.759
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Arpack ─────────────────────── v0.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed Jags ───────────────────────── v3.0.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Showoff ────────────────────── v0.3.2
   Installed SentinelArrays ─────────────── v1.2.16
   Installed DataStructures ─────────────── v0.18.8
   Installed ArgCheck ───────────────────── v2.1.0
   Installed Contour ────────────────────── v0.5.5
   Installed MLJModelInterface ──────────── v0.3.6
   Installed IOCapture ──────────────────── v0.1.1
   Installed AbstractMCMC ───────────────── v2.1.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed CompositionsBase ───────────── v0.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Adapt ──────────────────────── v2.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed Formatting ─────────────────── v0.4.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Distributions ──────────────── v0.24.2
   Installed GR ─────────────────────────── v0.52.0
   Installed Plots ──────────────────────── v1.7.3
   Installed TableTraits ────────────────── v1.0.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Clustering ─────────────────── v0.14.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Colors ─────────────────────── v0.12.4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed JSON ───────────────────────── v0.21.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed TableOperations ────────────── v0.2.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Setfield ───────────────────── v0.7.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Requires ───────────────────── v1.1.0
   Installed DataValues ─────────────────── v0.4.13
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Observables ────────────────── v0.3.2
   Installed StatsPlots ─────────────────── v0.14.15
   Installed InvertedIndices ────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed PrettyTables ───────────────── v0.9.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed MicroCollections ───────────── v0.1.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Widgets ────────────────────── v0.6.2
