Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageTransformations ───────── v0.8.5
  Installed SystemBenchmark ────────────── v0.3.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Graphics ───────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Tables ─────────────────────── v1.0.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed HTTP ───────────────────────── v0.8.16
  Installed MosaicViews ────────────────── v0.2.2
  Installed LoopVectorization ──────────── v0.8.16
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed GitHub ─────────────────────── v5.1.6
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Glob ───────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed IniFile ────────────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SIMDPirates ────────────────── v0.8.16
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LLVM ───────────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed CpuId ──────────────────────── v0.2.2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed CEnum ──────────────────────── v0.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataFrames ─────────────────── v0.21.4
  Installed Requires ───────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Missings ───────────────────── v0.4.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JSON ───────────────────────── v0.21.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.6
  Installed GPUCompiler ────────────────── v0.5.1
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed GPUArrays ──────────────────── v4.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed VideoIO ────────────────────── v0.7.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CSV ────────────────────────── v0.7.3
  Installed DataStructures ─────────────── v0.17.19
  Installed NNlib ──────────────────────── v0.7.3
  Installed SentinelArrays ─────────────── v1.2.8
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.13.0
  Installed Parsers ────────────────────── v1.0.7
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed VectorizationBase ──────────── v0.12.21
  Installed Colors ─────────────────────── v0.12.3
  Installed BenchmarkTools ─────────────── v0.5.0
