Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter    1: f = 9.529854741447, ‖∇f‖ = 1.3962e+01, step size = 4.21e-02
[ Info: GD: iter    2: f = 3.172128600843, ‖∇f‖ = 8.1710e+00, step size = 6.52e-02
[ Info: GD: iter    3: f = 1.527855227503, ‖∇f‖ = 4.2892e+00, step size = 4.93e-02
[ Info: GD: iter    4: f = 0.877204343227, ‖∇f‖ = 3.4156e+00, step size = 7.07e-02
[ Info: GD: iter    5: f = 0.569670684858, ‖∇f‖ = 2.1591e+00, step size = 5.27e-02
[ Info: GD: iter    6: f = 0.394064295144, ‖∇f‖ = 1.9941e+00, step size = 7.53e-02
[ Info: GD: iter    7: f = 0.285965792576, ‖∇f‖ = 1.3619e+00, step size = 5.44e-02
[ Info: GD: iter    8: f = 0.214100168439, ‖∇f‖ = 1.3379e+00, step size = 7.75e-02
[ Info: GD: iter    9: f = 0.164793903238, ‖∇f‖ = 9.4367e-01, step size = 5.51e-02
[ Info: GD: iter   10: f = 0.129864366066, ‖∇f‖ = 9.5146e-01, step size = 7.84e-02
[ Info: GD: iter   11: f = 0.104779587322, ‖∇f‖ = 6.8075e-01, step size = 5.54e-02
[ Info: GD: iter   12: f = 0.086489180941, ‖∇f‖ = 6.9530e-01, step size = 7.89e-02
[ Info: GD: iter   13: f = 0.073042919537, ‖∇f‖ = 5.0203e-01, step size = 5.56e-02
[ Info: GD: iter   14: f = 0.063042685857, ‖∇f‖ = 5.1823e-01, step size = 7.94e-02
[ Info: GD: iter   15: f = 0.055542493417, ‖∇f‖ = 3.7789e-01, step size = 5.59e-02
[ Info: GD: iter   16: f = 0.049838766228, ‖∇f‖ = 3.9524e-01, step size = 7.99e-02
[ Info: GD: iter   17: f = 0.045452314295, ‖∇f‖ = 2.9203e-01, step size = 5.62e-02
[ Info: GD: iter   18: f = 0.042014831143, ‖∇f‖ = 3.1091e-01, step size = 8.06e-02
[ Info: GD: iter   19: f = 0.039280559648, ‖∇f‖ = 2.3373e-01, step size = 5.66e-02
[ Info: GD: iter   20: f = 0.037052991937, ‖∇f‖ = 2.5445e-01, step size = 8.15e-02
[ Info: GD: iter   21: f = 0.035205955303, ‖∇f‖ = 1.9515e-01, step size = 5.71e-02
[ Info: GD: iter   22: f = 0.033633613110, ‖∇f‖ = 2.1760e-01, step size = 8.26e-02
[ Info: GD: iter   23: f = 0.032271302050, ‖∇f‖ = 1.7018e-01, step size = 5.75e-02
[ Info: GD: iter   24: f = 0.031061969016, ‖∇f‖ = 1.9392e-01, step size = 8.35e-02
[ Info: GD: iter   25: f = 0.029972478000, ‖∇f‖ = 1.5410e-01, step size = 5.79e-02
[ Info: GD: iter   26: f = 0.028972267493, ‖∇f‖ = 1.7852e-01, step size = 8.42e-02
[ Info: GD: iter   27: f = 0.028044279593, ‖∇f‖ = 1.4347e-01, step size = 5.82e-02
[ Info: GD: iter   28: f = 0.027172262594, ‖∇f‖ = 1.6805e-01, step size = 8.47e-02
[ Info: GD: iter   29: f = 0.026347323299, ‖∇f‖ = 1.3601e-01, step size = 5.84e-02
[ Info: GD: iter   30: f = 0.025560814561, ‖∇f‖ = 1.6039e-01, step size = 8.50e-02
[ Info: GD: iter   31: f = 0.024807978912, ‖∇f‖ = 1.3035e-01, step size = 5.85e-02
[ Info: GD: iter   32: f = 0.024084139760, ‖∇f‖ = 1.5431e-01, step size = 8.52e-02
[ Info: GD: iter   33: f = 0.023386635048, ‖∇f‖ = 1.2569e-01, step size = 5.86e-02
[ Info: GD: iter   34: f = 0.022712836664, ‖∇f‖ = 1.4911e-01, step size = 8.53e-02
[ Info: GD: iter   35: f = 0.022061149030, ‖∇f‖ = 1.2161e-01, step size = 5.86e-02
[ Info: GD: iter   36: f = 0.021429997085, ‖∇f‖ = 1.4444e-01, step size = 8.54e-02
[ Info: GD: iter   37: f = 0.020818334124, ‖∇f‖ = 1.1788e-01, step size = 5.86e-02
[ Info: GD: iter   38: f = 0.020225129738, ‖∇f‖ = 1.4009e-01, step size = 8.54e-02
