Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter    1: f = 34.306633493701, ‖∇f‖ = 1.9417e+01, step size = 3.97e-02
[ Info: GD: iter    2: f = 18.636629055944, ‖∇f‖ = 1.8743e+01, step size = 8.31e-02
[ Info: GD: iter    3: f = 11.029608558014, ‖∇f‖ = 1.0148e+01, step size = 4.33e-02
[ Info: GD: iter    4: f = 6.847411574299, ‖∇f‖ = 1.0369e+01, step size = 8.12e-02
[ Info: GD: iter    5: f = 4.506383371386, ‖∇f‖ = 5.7136e+00, step size = 4.36e-02
[ Info: GD: iter    6: f = 3.171836334750, ‖∇f‖ = 5.9291e+00, step size = 8.18e-02
[ Info: GD: iter    7: f = 2.402045219354, ‖∇f‖ = 3.3236e+00, step size = 4.38e-02
[ Info: GD: iter    8: f = 1.943710614409, ‖∇f‖ = 3.5513e+00, step size = 8.30e-02
[ Info: GD: iter    9: f = 1.664410096185, ‖∇f‖ = 2.0585e+00, step size = 4.43e-02
[ Info: GD: iter   10: f = 1.483454404796, ‖∇f‖ = 2.3246e+00, step size = 8.54e-02
[ Info: GD: iter   11: f = 1.361466307296, ‖∇f‖ = 1.4223e+00, step size = 4.51e-02
[ Info: GD: iter   12: f = 1.271453594288, ‖∇f‖ = 1.7358e+00, step size = 8.90e-02
[ Info: GD: iter   13: f = 1.201965156988, ‖∇f‖ = 1.1243e+00, step size = 4.61e-02
[ Info: GD: iter   14: f = 1.143666172833, ‖∇f‖ = 1.4683e+00, step size = 9.22e-02
[ Info: GD: iter   15: f = 1.093232496999, ‖∇f‖ = 9.8625e-01, step size = 4.68e-02
[ Info: GD: iter   16: f = 1.047482989106, ‖∇f‖ = 1.3371e+00, step size = 9.41e-02
[ Info: GD: iter   17: f = 1.005388066607, ‖∇f‖ = 9.1294e-01, step size = 4.71e-02
[ Info: GD: iter   18: f = 0.965858635740, ‖∇f‖ = 1.2576e+00, step size = 9.49e-02
[ Info: GD: iter   19: f = 0.928525104037, ‖∇f‖ = 8.6429e-01, step size = 4.72e-02
[ Info: GD: iter   20: f = 0.892976872517, ‖∇f‖ = 1.1982e+00, step size = 9.52e-02
[ Info: GD: iter   21: f = 0.859049229851, ‖∇f‖ = 8.2570e-01, step size = 4.73e-02
[ Info: GD: iter   22: f = 0.826557574917, ‖∇f‖ = 1.1478e+00, step size = 9.53e-02
[ Info: GD: iter   23: f = 0.795409083899, ‖∇f‖ = 7.9192e-01, step size = 4.73e-02
[ Info: GD: iter   24: f = 0.765502069124, ‖∇f‖ = 1.1022e+00, step size = 9.54e-02
[ Info: GD: iter   25: f = 0.736773052916, ‖∇f‖ = 7.6089e-01, step size = 4.73e-02
[ Info: GD: iter   26: f = 0.709154986410, ‖∇f‖ = 1.0596e+00, step size = 9.54e-02
[ Info: GD: iter   27: f = 0.682598443595, ‖∇f‖ = 7.3172e-01, step size = 4.73e-02
[ Info: GD: iter   28: f = 0.657052940179, ‖∇f‖ = 1.0193e+00, step size = 9.54e-02
[ Info: GD: iter   29: f = 0.632476893052, ‖∇f‖ = 7.0399e-01, step size = 4.73e-02
[ Info: GD: iter   30: f = 0.608828840314, ‖∇f‖ = 9.8084e-01, step size = 9.54e-02
[ Info: GD: iter   31: f = 0.586072233141, ‖∇f‖ = 6.7747e-01, step size = 4.73e-02
[ Info: GD: iter   32: f = 0.564171178377, ‖∇f‖ = 9.4397e-01, step size = 9.54e-02
[ Info: GD: iter   33: f = 0.543092767463, ‖∇f‖ = 6.5204e-01, step size = 4.73e-02
[ Info: GD: iter   34: f = 0.522804968475, ‖∇f‖ = 9.0857e-01, step size = 9.54e-02
[ Info: GD: iter   35: f = 0.503277757945, ‖∇f‖ = 6.2760e-01, step size = 4.73e-02
[ Info: GD: iter   36: f = 0.484482058234, ‖∇f‖ = 8.7454e-01, step size = 9.54e-02
[ Info: GD: iter   37: f = 0.466390281841, ‖∇f‖ = 6.0410e-01, step size = 4.73e-02
[ Info: GD: iter   38: f = 0.448975783976, ‖∇f‖ = 8.4180e-01, step size = 9.54e-02
[ Info: GD: iter   39: f = 0.432213117539, ‖∇f‖ = 5.8149e-01, step size = 4.73e-02
[ Info: GD: iter   40: f = 0.416077741846, ‖∇f‖ = 8.1030e-01, step size = 9.54e-02
[ Info: GD: iter   41: f = 0.400546135300, ‖∇f‖ = 5.5973e-01, step size = 4.73e-02
[ Info: GD: iter   42: f = 0.385595632476, ‖∇f‖ = 7.7998e-01, step size = 9.54e-02
[ Info: GD: iter   43: f = 0.371204467249, ‖∇f‖ = 5.3879e-01, step size = 4.73e-02
[ Info: GD: iter   44: f = 0.357351674841, ‖∇f‖ = 7.5080e-01, step size = 9.54e-02
[ Info: GD: iter   45: f = 0.344017101466, ‖∇f‖ = 5.1863e-01, step size = 4.73e-02
[ Info: GD: iter   46: f = 0.331181339771, ‖∇f‖ = 7.2272e-01, step size = 9.54e-02
[ Info: GD: iter   47: f = 0.318825722838, ‖∇f‖ = 4.9923e-01, step size = 4.73e-02
[ Info: GD: iter   48: f = 0.306932277254, ‖∇f‖ = 6.9568e-01, step size = 9.54e-02
[ Info: GD: iter   49: f = 0.295483710273, ‖∇f‖ = 4.8056e-01, step size = 4.73e-02
[ Info: GD: iter   50: f = 0.284463372592, ‖∇f‖ = 6.6966e-01, step size = 9.54e-02
[ Info: GD: iter   51: f = 0.273855242984, ‖∇f‖ = 4.6258e-01, step size = 4.73e-02
[ Info: GD: iter   52: f = 0.263643896774, ‖∇f‖ = 6.4461e-01, step size = 9.54e-02
[ Info: GD: iter   53: f = 0.253814490019, ‖∇f‖ = 4.4528e-01, step size = 4.73e-02
[ Info: GD: iter   54: f = 0.244352731629, ‖∇f‖ = 6.2050e-01, step size = 9.54e-02
