Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed GLMakie ────────────────────── v0.1.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Observables ────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Match ──────────────────────── v1.1.0
  Installed MeshIO ─────────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed ImageIO ────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed KernelDensity ──────────────── v0.6.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed IterTools ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed StatsBase ──────────────────── v0.33.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Requires ───────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed GeometryBasics ─────────────── v0.3.2
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed Animations ─────────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Showoff ────────────────────── v0.3.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Colors ─────────────────────── v0.12.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ColorSchemes ───────────────── v3.10.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed StructArrays ───────────────── v0.4.4
  Installed PNGFiles ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed ModernGL ───────────────────── v1.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+2
