Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ExtendableSparse ───────────── v0.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Surrogates ─────────────────── v1.2.0
  Installed RData ──────────────────────── v0.7.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Sobol ──────────────────────── v1.4.0
  Installed GaussianMixtures ───────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DocStringExtensions ────────── v0.8.2
  Installed BlockArrays ────────────────── v0.12.11
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Distributions ──────────────── v0.23.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.4
  Installed GPUCompiler ────────────────── v0.2.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Distances ──────────────────── v0.9.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Cthulhu ────────────────────── v1.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SentinelArrays ─────────────── v1.2.12
  Installed CEnum ──────────────────────── v0.3.0
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed XGBoost_jll ────────────────── v1.1.1+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableTraits ────────────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Juno ───────────────────────── v0.8.3
  Installed FileIO ─────────────────────── v1.4.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CSV ────────────────────────── v0.7.7
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Compat ─────────────────────── v3.14.0
  Installed StatsModels ────────────────── v0.6.12
  Installed Zygote ─────────────────────── v0.4.22
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Mocking ────────────────────── v0.7.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ChainRules ─────────────────── v0.6.5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Tables ─────────────────────── v1.0.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
