Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CombineML ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Tables ─────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed Mocking ────────────────────── v0.7.1
  Installed RData ──────────────────────── v0.7.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed Zygote ─────────────────────── v0.4.8
  Installed Requires ───────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed StatsModels ────────────────── v0.6.11
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NBInclude ──────────────────── v2.2.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MLBase ─────────────────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FilePathsBase ──────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed ScikitLearn ────────────────── v0.5.1
  Installed Clustering ─────────────────── v0.14.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.6
  Installed ElasticArrays ──────────────── v1.2.1
  Installed RCall ──────────────────────── v0.13.7
  Installed DataFrames ─────────────────── v0.21.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed RDatasets ──────────────────── v0.6.8
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FillArrays ─────────────────── v0.8.10
  Installed Conda ──────────────────────── v1.4.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WinReg ─────────────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.17
  Installed IRTools ────────────────────── v0.3.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Compat ─────────────────────── v3.10.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Parsers ────────────────────── v1.0.4
  Installed LineSearches ───────────────── v7.0.1
  Installed Distributions ──────────────── v0.23.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed JSON ───────────────────────── v0.21.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed GaussianMixtures ───────────── v0.3.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed DecisionTree ───────────────── v0.10.1
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
