Current time is 2020-10-25T09:31:16.920
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T09:31:18.800
   Resolving package versions...
   Installed Showoff ────────────────────── v0.3.2
   Installed Crayons ────────────────────── v4.0.4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed PlotThemes ─────────────────── v2.0.0
   Installed PredictMDExtra ─────────────── v0.13.17
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Contour ────────────────────── v0.5.5
   Installed Compat ─────────────────────── v3.22.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed InvertedIndices ────────────── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed RemoteFiles ────────────────── v0.3.1
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed CodecZlib ──────────────────── v0.6.0
   Installed Distances ──────────────────── v0.8.2
   Installed Tables ─────────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Reexport ───────────────────── v0.2.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed Widgets ────────────────────── v0.6.2
   Installed Scratch ────────────────────── v1.0.3
   Installed DataValues ─────────────────── v0.4.13
   Installed Interpolations ─────────────── v0.12.10
   Installed BSON ───────────────────────── v0.2.6
   Installed Plots ──────────────────────── v1.7.3
   Installed ClusterManagers ────────────── v0.3.2
   Installed ScientificTypes ────────────── v0.8.1
   Installed MLJBase ────────────────────── v0.13.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Measures ───────────────────── v0.3.1
   Installed Coverage ───────────────────── v1.1.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Clustering ─────────────────── v0.14.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Formatting ─────────────────── v0.4.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Colors ─────────────────────── v0.12.4
   Installed IniFile ────────────────────── v0.5.0
   Installed Missings ───────────────────── v0.4.4
   Installed Requires ───────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ProgressMeter ──────────────── v1.4.0
   Installed FilePathsBase ──────────────── v0.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed PooledArrays ───────────────── v0.5.3
   Installed MLJScientificTypes ─────────── v0.2.5
   Installed GeometryTypes ──────────────── v0.8.3
   Installed NearestNeighbors ───────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Ratios ─────────────────────── v0.4.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Observables ────────────────── v0.3.2
