Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed StructTypes ────────────────── v1.1.0
  Installed GeoMakie ───────────────────── v0.1.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed GeoJSON ────────────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Proj4 ──────────────────────── v0.7.2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed NASAEarthObservations ──────── v0.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed RecipesBase ────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Contour ────────────────────── v0.5.5
  Installed MakieLayout ────────────────── v0.9.10
  Installed TableTraits ────────────────── v1.0.0
  Installed EarCut ─────────────────────── v2.0.0
  Installed Compat ─────────────────────── v3.20.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Animations ─────────────────── v0.4.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Formatting ─────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Observables ────────────────── v0.3.2
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed Glob ───────────────────────── v1.3.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed GeoInterface ───────────────── v0.5.4
  Installed Missings ───────────────────── v0.4.4
  Installed Parsers ────────────────────── v1.0.11
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Packing ────────────────────── v0.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Showoff ────────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryBasics ─────────────── v0.2.15
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Reexport ───────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed JSON3 ──────────────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed FreeType ───────────────────── v3.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed DataStructures ─────────────── v0.18.7
  Installed AbstractPlotting ───────────── v0.11.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed PaddedViews ────────────────── v0.5.6
