################################################################################
# PkgEval set-up: 2020-10-29T04:36:32.665
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:36:34.255
#

   Resolving package versions...
   Installed RangeArrays ────────────────── v0.3.2
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed ColorVectorSpace ───────────── v0.7.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Colors ─────────────────────── v0.9.6
   Installed TiledIteration ─────────────── v0.2.5
   Installed ComputationalResources ─────── v0.3.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Rotations ──────────────────── v0.13.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed EdgeCameras ────────────────── v0.1.0
   Installed Unitful ────────────────────── v0.12.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed ImageShow ──────────────────── v0.2.3
   Installed CatIndices ─────────────────── v0.2.1
   Installed IntervalSets ───────────────── v0.3.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed Graphics ───────────────────── v0.4.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed PaddedViews ────────────────── v0.5.6
   Installed AxisArrays ─────────────────── v0.3.3
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AxisAlgorithms ─────────────── v0.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v2.2.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed Images ─────────────────────── v0.18.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ImageMorphology ────────────── v0.2.9
   Installed CoordinateTransformations ──── v0.5.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Glob ───────────────────────── v1.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed ColorTypes ─────────────────── v0.8.1
   Installed Interpolations ─────────────── v0.10.6
   Installed ImageMetadata ──────────────── v0.7.2
   Installed Ratios ─────────────────────── v0.3.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v0.11.4
   Installed SpecialFunctions ───────────── v0.9.0
   Installed IterTools ──────────────────── v1.3.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed StatsBase ──────────────────── v0.32.2
   Installed ImageFiltering ─────────────── v0.6.9
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.17.20
   Installed ImageAxes ──────────────────── v0.6.7
   Installed ImageTransformations ───────── v0.8.0
   Installed StaticArrays ───────────────── v0.11.1
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed VideoIO ────────────────────── v0.6.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [2c982244] + EdgeCameras v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v0.3.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.9.2
  [2c982244] + EdgeCameras v0.1.0
  [c87230d0] + FFMPEG v0.2.4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
