Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CpuId ──────────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffEqOperators ────────────── v4.14.0
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Compat ─────────────────────── v3.16.0
  Installed Roots ──────────────────────── v1.0.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LazyArrays ─────────────────── v0.18.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NameResolution ─────────────── v0.1.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OrderedCollections ─────────── v1.3.1
  Installed Tables ─────────────────────── v1.0.5
  Installed BlockBandedMatrices ────────── v0.9.3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MatrixFactorizations ───────── v0.6.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Latexify ───────────────────── v0.14.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed MLStyle ────────────────────── v0.4.6
  Installed LightGraphs ────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed BlockArrays ────────────────── v0.12.13
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed ArrayInterface ─────────────── v2.13.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed BandedMatrices ─────────────── v0.15.20
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LazyBandedMatrices ─────────── v0.3.5
  Installed Inflate ────────────────────── v0.1.2
  Installed Unitful ────────────────────── v1.4.1
  Installed DataStructures ─────────────── v0.18.6
  Installed ModelingToolkit ────────────── v3.20.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.0
  [4c555306] + ArrayLayouts v0.4.8
  [aae01518] + BandedMatrices v0.15.20
