Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.7
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.3
  Installed Optim ──────────────────────── v0.22.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed StructArrays ───────────────── v0.4.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ModelingToolkit ────────────── v3.13.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Distributions ──────────────── v0.23.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NameResolution ─────────────── v0.1.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Compat ─────────────────────── v3.13.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Latexify ───────────────────── v0.13.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed Missings ───────────────────── v0.4.3
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ApproxBayes ────────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Tracker ────────────────────── v0.2.7
  Installed Formatting ─────────────────── v0.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed MLStyle ────────────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed Unitful ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed LoggingExtras ──────────────── v0.4.1
  Installed AbstractTrees ──────────────── v0.3.3
