Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ─────────────────────────── v0.3.1
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed GenericSVD ──────────────────────── v0.2.2
  Installed FriBidi_jll ─────────────────────── v1.0.5+2
  Installed Rmath ───────────────────────────── v0.6.1
  Installed Compat ──────────────────────────── v3.6.0
  Installed ParticleMDI ─────────────────────── v0.1.0
  Installed DoubleFloats ────────────────────── v1.1.3
  Installed libvorbis_jll ───────────────────── v1.3.6+2
  Installed Opus_jll ────────────────────────── v1.3.1+0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed FreeType2_jll ───────────────────── v2.10.1+1
  Installed CSVFiles ────────────────────────── v1.0.0
  Installed FillArrays ──────────────────────── v0.8.5
  Installed Tables ──────────────────────────── v1.0.3
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed OrderedCollections ──────────────── v1.1.0
  Installed DataStructures ──────────────────── v0.17.10
  Installed IniFile ─────────────────────────── v0.5.0
  Installed libfdk_aac_jll ──────────────────── v0.1.6+1
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed Bzip2_jll ───────────────────────── v1.0.6+1
  Installed Parsers ─────────────────────────── v0.3.12
  Installed TextParse ───────────────────────── v1.0.0
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed FileIO ──────────────────────────── v1.2.2
  Installed FFMPEG_jll ──────────────────────── v4.1.0+2
  Installed TableShowUtils ──────────────────── v0.2.5
  Installed NonUniformRandomVariateGeneration ─ v1.0.0
  Installed Quadmath ────────────────────────── v0.5.4
  Installed IterableTables ──────────────────── v1.0.0
  Installed HTTP ────────────────────────────── v0.8.12
  Installed Measures ────────────────────────── v0.3.1
  Installed Distributions ───────────────────── v0.22.5
  Installed Colors ──────────────────────────── v0.11.2
  Installed Distances ───────────────────────── v0.8.2
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed OpenBLAS_jll ────────────────────── v0.3.7+7
  Installed FFMPEG ──────────────────────────── v0.3.0
  Installed Nullables ───────────────────────── v1.0.0
  Installed IterTools ───────────────────────── v1.3.0
  Installed PooledArrays ────────────────────── v0.5.3
  Installed Contour ─────────────────────────── v0.5.2
  Installed MbedTLS ─────────────────────────── v1.0.1
  Installed Arpack ──────────────────────────── v0.4.0
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed Rmath_jll ───────────────────────── v0.2.2+0
  Installed Missings ────────────────────────── v0.4.3
  Installed JSON ────────────────────────────── v0.21.0
  Installed OpenSSL_jll ─────────────────────── v1.1.1+1
  Installed StatsBase ───────────────────────── v0.32.2
  Installed DataValues ──────────────────────── v0.4.13
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+2
  Installed LibVPX_jll ──────────────────────── v1.8.1+1
  Installed x265_jll ────────────────────────── v3.0.0+0
  Installed Ogg_jll ─────────────────────────── v1.3.3+0
  Installed PDMats ──────────────────────────── v0.9.11
  Installed DataFrames ──────────────────────── v0.20.2
  Installed LAME_jll ────────────────────────── v3.100.0+0
  Installed Compose ─────────────────────────── v0.8.1
  Installed WeakRefStrings ──────────────────── v0.6.2
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed MbedTLS_jll ─────────────────────── v2.16.0+1
  Installed PlotUtils ───────────────────────── v0.6.3
  Installed PlotThemes ──────────────────────── v1.0.1
  Installed RecipesBase ─────────────────────── v0.8.0
  Installed GenericSchur ────────────────────── v0.3.0
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed StaticArrays ────────────────────── v0.12.1
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed x264_jll ────────────────────────── v2019.5.25+1
  Installed libass_jll ──────────────────────── v0.14.0+0
  Installed TableTraitsUtils ────────────────── v1.0.1
  Installed NearestNeighbors ────────────────── v0.4.4
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed Polynomials ─────────────────────── v0.6.1
  Installed GR ──────────────────────────────── v0.47.0
  Installed Arpack_jll ──────────────────────── v3.5.0+2
  Installed Requires ────────────────────────── v1.0.1
