Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Media ──────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed DataStructures ─────────────── v0.17.20
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zygote ─────────────────────── v0.5.7
  Installed Distances ──────────────────── v0.9.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Crayons ────────────────────── v4.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed Gen ────────────────────────── v0.3.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Functors ───────────────────── v0.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IRTools ────────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Flux ───────────────────────── v0.11.1
  Installed Jaynes ─────────────────────── v0.1.24
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Missings ───────────────────── v0.4.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.16.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Distributions ──────────────── v0.23.11
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ReverseDiff ────────────────── v1.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Tables ─────────────────────── v1.0.5
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Trajectories ───────────────── v0.2.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed DistributionsAD ────────────── v0.6.9
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Reexport ───────────────────── v0.2.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Juno ───────────────────────── v0.8.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed PDMats ─────────────────────── v0.10.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffResults ────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed LLVM ───────────────────────── v2.0.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ZigZagBoomerang ────────────── v0.5.3
  Installed FunctionalCollections ──────── v0.5.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed CUDA ───────────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [a2015381] + Jaynes v0.1.24
Updating `~/.julia/environments/v1.6/Manifest.toml`
