Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed NameResolution ─────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Gtk ────────────────────────── v1.1.4
  Installed PowerDynamics ──────────────── v2.3.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed DocStringExtensions ────────── v0.8.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed PlotUtils ──────────────────── v1.0.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Sundials ───────────────────── v4.2.5
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+2
  Installed FileIO ─────────────────────── v1.3.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Graphics ───────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed NLsolve ────────────────────── v4.4.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+2
  Installed DiffEqCallbacks ────────────── v2.13.3
  Installed JSON ───────────────────────── v0.21.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed ProfileView ────────────────── v0.6.5
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqNoiseProcess ─────────── v4.3.0
  Installed DifferentialEquations ──────── v6.15.0
  Installed NetworkDynamics ────────────── v0.1.0
  Installed LoopVectorization ──────────── v0.8.14
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Reactive ───────────────────── v0.8.3
  Installed Roots ──────────────────────── v1.0.3
  Installed GR ─────────────────────────── v0.50.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Plots ──────────────────────── v0.27.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Latexify ───────────────────── v0.13.5
  Installed at_spi2_atk_jll ────────────── v2.34.1+1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Wayland_protocols_jll ──────── v1.18.0+1
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed hicolor_icon_theme_jll ─────── v0.17.0+1
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Colors ─────────────────────── v0.12.3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Distances ──────────────────── v0.8.2
  Installed Parsers ────────────────────── v1.0.7
