Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ──────────────────── v1.0.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed TableTraits ───────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ColorTypes ────────────────── v0.10.8
  Installed DataStructures ────────────── v0.17.20
  Installed PtFEM ─────────────────────── v1.2.4
  Installed Showoff ───────────────────── v0.3.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed RecipesBase ───────────────── v1.0.2
  Installed Reexport ──────────────────── v0.2.0
  Installed HTTP ──────────────────────── v0.8.17
  Installed JSON ──────────────────────── v0.21.0
  Installed libass_jll ────────────────── v0.14.0+3
  Installed RecipesPipeline ───────────── v0.1.11
  Installed Plots ─────────────────────── v1.5.8
  Installed PooledArrays ──────────────── v0.5.3
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed StatsBase ─────────────────── v0.33.0
  Installed Colors ────────────────────── v0.12.3
  Installed CategoricalArrays ─────────── v0.8.1
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed Bzip2_jll ─────────────────── v1.0.6+3
  Installed Ratios ────────────────────── v0.4.0
  Installed Measures ──────────────────── v0.3.1
  Installed MbedTLS ───────────────────── v1.0.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed StructArrays ──────────────── v0.4.4
  Installed Compat ────────────────────── v3.13.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed DataFrames ────────────────── v0.21.6
  Installed Interpolations ────────────── v0.12.10
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed FreeType2_jll ─────────────── v2.10.1+3
  Installed FFMPEG_jll ────────────────── v4.3.1+1
  Installed FriBidi_jll ───────────────── v1.0.5+4
  Installed DataAPI ───────────────────── v1.3.0
  Installed NaNMath ───────────────────── v0.3.4
  Installed ColorSchemes ──────────────── v3.9.0
  Installed OffsetArrays ──────────────── v1.1.2
  Installed StaticArrays ──────────────── v0.12.4
  Installed Missings ──────────────────── v0.4.3
  Installed Parsers ───────────────────── v1.0.7
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OrderedCollections ────────── v1.3.0
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Zlib_jll ──────────────────── v1.2.11+15
  Installed GeometryBasics ────────────── v0.2.15
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed QuadGK ────────────────────── v2.4.0
  Installed Adapt ─────────────────────── v2.0.2
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Tables ────────────────────── v1.0.5
  Installed IterTools ─────────────────── v1.3.0
  Installed PlotUtils ─────────────────── v1.0.5
  Installed Contour ───────────────────── v0.5.4
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed GR ────────────────────────── v0.51.0
  Installed Opus_jll ──────────────────── v1.3.1+2
Updating `~/.julia/environments/v1.6/Project.toml`
  [9b64898b] + PtFEM v1.2.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+3
  [324d7699] + CategoricalArrays v0.8.1
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.3
  [34da2185] + Compat v3.13.0
  [d38c429a] + Contour v0.5.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+1
  [53c48c17] + FixedPointNumbers v0.8.4
