Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataAPI ───────────────────── v1.1.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed StructArrays ──────────────── v0.4.2
  Installed Tables ────────────────────── v1.0.3
   Updating `~/.julia/environments/v1.5/Project.toml`
   09ab397b + StructArrays v0.4.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   9a962f9c + DataAPI v1.1.0
   e2d170a0 + DataValueInterfaces v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   09ab397b + StructArrays v0.4.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v1.0.3
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   8dfed614 + Test
    Testing StructArrays
     Status `/tmp/jl_hSYat3/Project.toml`
   9a962f9c DataAPI v1.1.0
   6fe1bfb0 OffsetArrays v1.0.3
   2dfb63ee PooledArrays v0.5.3
   09ab397b StructArrays v0.4.2
   bd369af6 Tables v1.0.3
   ea10d353 WeakRefStrings v0.6.2
   8dfed614 Test
     Status `/tmp/jl_hSYat3/Manifest.toml`
   9a962f9c DataAPI v1.1.0
   e2d170a0 DataValueInterfaces v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   6fe1bfb0 OffsetArrays v1.0.3
   2dfb63ee PooledArrays v0.5.3
   09ab397b StructArrays v0.4.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   ea10d353 WeakRefStrings v0.6.2
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   8dfed614 Test
Test Summary: | Pass  Total
index         |    4      4
Test Summary: | Pass  Total
fieldarrays   |    2      2
Test Summary: | Pass  Total
utils         |   16     16
Test Summary: | Pass  Total
indexstyle    |   10     10
Test Summary:   | Pass  Total
replace_storage |    5      5
Test Summary: | Pass  Total
roweq         |   11     11
Test Summary: | Pass  Total
permute       |    6      6
Test Summary: | Pass  Total
sortperm      |   14     14
Test Summary: | Pass  Total
iterators     |    8      8
Test Summary: | Pass  Total
groupjoin     |    5      5
Test Summary: | Pass  Total
similar       |    6      6
Test Summary: | Pass  Total
empty         |    2      2
Test Summary:                   | Pass  Total
constructor from existing array |    9      9
Test Summary: | Pass  Total
tuple case    |    7      7
Test Summary:      | Pass  Total
kwargs constructor |    4      4
Test Summary: | Pass  Total
complex       |    3      3
Test Summary: | Pass  Total
copy          |    2      2
Test Summary:     | Pass  Total
undef initializer |    3      3
Test Summary: | Pass  Total
resize!       |    2      2
Test Summary: | Pass  Total
concat        |    6      6
Test Summary: | Pass  Total
inferrability |    4      4
Test Summary:   | Pass  Total
to_(named)tuple |    2      2
Test Summary: | Pass  Total
propertynames |    1      1
Test Summary: | Pass  Total
tables        |   11     11
Test Summary: | Pass  Total
inner         |    2      2
Test Summary: | Pass  Total
default_array |    2      2
Test Summary:      | Pass  Total
collectnamedtuples |   14     14
Test Summary: | Pass  Total
collecttuples |   11     11
Test Summary:  | Pass  Total
collectscalars |    9      9
Test Summary: | Pass  Total
collectpairs  |   15     15
Test Summary: | Pass  Total
collect2D     |    3      3
Test Summary: | Pass  Total
collectoffset |   12     12
Test Summary: | Pass  Total
hasfields     |   10     10
Test Summary: | Pass  Total
reshape       |    2      2
Test Summary: | Pass  Total
lazy          |   34     34
Test Summary: | Pass  Total
refarray      |   10     10
Test Summary: | Pass  Total
show          |    2      2
Test Summary: | Pass  Total
append!!      |    8      8
    Testing StructArrays tests passed 
