Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed PaddedViews ────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsMakie ─────────────────── v0.1.3
  Installed Optim ──────────────────────── v0.20.1
  Installed Graphics ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed Packing ────────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Distributions ──────────────── v0.22.4
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.11
  Installed AbstractNumbers ────────────── v0.2.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed ArrayInterface ─────────────── v2.4.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed ColorTypes ─────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ImageMagick ────────────────── v1.1.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Interpolations ─────────────── v0.12.5
  Installed PDMats ─────────────────────── v0.9.11
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FreeTypeAbstraction ────────── v0.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed Observables ────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Contour ────────────────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.11
  Installed IntervalSets ───────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed GeometryTypes ──────────────── v0.7.9
  Installed SignedDistanceFields ───────── v0.4.0
  Installed AbstractPlotting ───────────── v0.9.23
  Installed ColorSchemes ───────────────── v3.6.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Loess ──────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed FreeType ───────────────────── v3.0.0
