Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZO0U1V/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 46.45k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 76.35k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 70.31k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 71.18k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 86.02k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 80.84k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 82.23k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 86.81k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 82.57k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 87.24k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 87.40k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 85.49k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 89.99k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 89.08k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 86.39k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 92.11k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 89.40k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 88.01k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 89.16k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 84.22k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 86.03k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 82.45k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 78.19k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 72.84k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 74.78k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 72.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 70.81k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 72.64k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 72.15k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 70.71k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 71.93k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 70.03k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 70.37k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 69.55k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 69.62k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 70.06k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 69.38k  
Alpha: 0.023405  Progress: 6.55%  Words/thread/sec: 71.09k  
Alpha: 0.023362  Progress: 6.72%  Words/thread/sec: 69.74k  
Alpha: 0.023319  Progress: 6.89%  Words/thread/sec: 71.35k  
Alpha: 0.023276  Progress: 7.07%  Words/thread/sec: 71.03k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 70.03k  
Alpha: 0.023190  Progress: 7.41%  Words/thread/sec: 70.64k  
Alpha: 0.023147  Progress: 7.58%  Words/thread/sec: 70.58k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 69.81k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 71.32k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 70.73k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 70.70k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 70.89k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 70.88k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 71.54k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 71.36k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 72.59k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 72.46k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 73.00k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 73.48k  
Alpha: 0.022588  Progress: 9.82%  Words/thread/sec: 73.49k  
Alpha: 0.022545  Progress: 9.99%  Words/thread/sec: 74.54k  
Alpha: 0.022502  Progress: 10.16%  Words/thread/sec: 74.10k  
Alpha: 0.022459  Progress: 10.34%  Words/thread/sec: 75.07k  
Alpha: 0.022416  Progress: 10.51%  Words/thread/sec: 74.74k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 74.89k  
Alpha: 0.022330  Progress: 10.85%  Words/thread/sec: 75.43k  
Alpha: 0.022287  Progress: 11.02%  Words/thread/sec: 75.06k  
Alpha: 0.022244  Progress: 11.20%  Words/thread/sec: 76.20k  
Alpha: 0.022201  Progress: 11.37%  Words/thread/sec: 75.91k  
Alpha: 0.022158  Progress: 11.54%  Words/thread/sec: 76.37k  
Alpha: 0.022115  Progress: 11.71%  Words/thread/sec: 76.56k  
Alpha: 0.022072  Progress: 11.88%  Words/thread/sec: 76.20k  
Alpha: 0.022029  Progress: 12.06%  Words/thread/sec: 76.30k  
Alpha: 0.021986  Progress: 12.23%  Words/thread/sec: 76.19k  
Alpha: 0.021943  Progress: 12.40%  Words/thread/sec: 75.66k  
Alpha: 0.021900  Progress: 12.57%  Words/thread/sec: 75.74k  
Alpha: 0.021857  Progress: 12.75%  Words/thread/sec: 75.46k  
Alpha: 0.021814  Progress: 12.92%  Words/thread/sec: 75.92k  
Alpha: 0.021771  Progress: 13.09%  Words/thread/sec: 76.21k  
Alpha: 0.021728  Progress: 13.26%  Words/thread/sec: 75.98k  
Alpha: 0.021685  Progress: 13.43%  Words/thread/sec: 75.99k  
Alpha: 0.021642  Progress: 13.61%  Words/thread/sec: 76.92k  
Alpha: 0.021599  Progress: 13.78%  Words/thread/sec: 76.88k  
Alpha: 0.021556  Progress: 13.95%  Words/thread/sec: 76.79k  
Alpha: 0.021513  Progress: 14.12%  Words/thread/sec: 77.40k  
Alpha: 0.021470  Progress: 14.29%  Words/thread/sec: 76.81k  
Alpha: 0.021426  Progress: 14.47%  Words/thread/sec: 77.36k  
Alpha: 0.021383  Progress: 14.64%  Words/thread/sec: 76.54k  
Alpha: 0.021340  Progress: 14.81%  Words/thread/sec: 77.10k  
Alpha: 0.021297  Progress: 14.98%  Words/thread/sec: 76.64k  
Alpha: 0.021254  Progress: 15.15%  Words/thread/sec: 77.13k  
Alpha: 0.021211  Progress: 15.33%  Words/thread/sec: 76.93k  
Alpha: 0.021168  Progress: 15.50%  Words/thread/sec: 77.23k  
Alpha: 0.021125  Progress: 15.67%  Words/thread/sec: 77.61k  
Alpha: 0.021082  Progress: 15.84%  Words/thread/sec: 77.22k  
Alpha: 0.021039  Progress: 16.01%  Words/thread/sec: 77.14k  
Alpha: 0.020996  Progress: 16.19%  Words/thread/sec: 77.19k  
Alpha: 0.020953  Progress: 16.36%  Words/thread/sec: 77.08k  
Alpha: 0.020910  Progress: 16.53%  Words/thread/sec: 77.44k  
Alpha: 0.020867  Progress: 16.70%  Words/thread/sec: 77.11k  
Alpha: 0.020824  Progress: 16.88%  Words/thread/sec: 77.80k  
Alpha: 0.020781  Progress: 17.05%  Words/thread/sec: 77.52k  
Alpha: 0.020738  Progress: 17.22%  Words/thread/sec: 78.04k  
Alpha: 0.020695  Progress: 17.39%  Words/thread/sec: 78.23k  
Alpha: 0.020652  Progress: 17.58%  Words/thread/sec: 78.46k  
Alpha: 0.020604  Progress: 17.75%  Words/thread/sec: 78.50k  
Alpha: 0.020561  Progress: 17.93%  Words/thread/sec: 78.85k  
Alpha: 0.020518  Progress: 18.10%  Words/thread/sec: 78.80k  
Alpha: 0.020475  Progress: 18.27%  Words/thread/sec: 79.16k  
Alpha: 0.020432  Progress: 18.44%  Words/thread/sec: 79.25k  
Alpha: 0.020389  Progress: 18.61%  Words/thread/sec: 79.42k  
Alpha: 0.020346  Progress: 18.79%  Words/thread/sec: 79.67k  
Alpha: 0.020303  Progress: 18.96%  Words/thread/sec: 79.52k  
Alpha: 0.020260  Progress: 19.13%  Words/thread/sec: 80.14k  
Alpha: 0.020217  Progress: 19.30%  Words/thread/sec: 79.74k  
Alpha: 0.020174  Progress: 19.48%  Words/thread/sec: 80.24k  
Alpha: 0.020131  Progress: 19.65%  Words/thread/sec: 80.10k  
Alpha: 0.020088  Progress: 19.82%  Words/thread/sec: 80.04k  
Alpha: 0.020045  Progress: 19.99%  Words/thread/sec: 80.56k  
Alpha: 0.020002  Progress: 20.16%  Words/thread/sec: 80.31k  
Alpha: 0.019959  Progress: 20.34%  Words/thread/sec: 80.77k  
Alpha: 0.019916  Progress: 20.51%  Words/thread/sec: 80.78k  
Alpha: 0.019873  Progress: 20.68%  Words/thread/sec: 80.79k  
Alpha: 0.019830  Progress: 20.85%  Words/thread/sec: 81.39k  
Alpha: 0.019787  Progress: 21.02%  Words/thread/sec: 81.16k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 80.87k  
Alpha: 0.019701  Progress: 21.37%  Words/thread/sec: 81.43k  
Alpha: 0.019658  Progress: 21.54%  Words/thread/sec: 81.42k  
Alpha: 0.019615  Progress: 21.71%  Words/thread/sec: 81.39k  
Alpha: 0.019572  Progress: 21.88%  Words/thread/sec: 81.69k  
Alpha: 0.019529  Progress: 22.06%  Words/thread/sec: 81.68k  
Alpha: 0.019486  Progress: 22.23%  Words/thread/sec: 81.73k  
Alpha: 0.019443  Progress: 22.40%  Words/thread/sec: 82.25k  
Alpha: 0.019400  Progress: 22.57%  Words/thread/sec: 82.03k  
Alpha: 0.019357  Progress: 22.75%  Words/thread/sec: 82.52k  
Alpha: 0.019314  Progress: 22.92%  Words/thread/sec: 82.31k  
Alpha: 0.019271  Progress: 23.09%  Words/thread/sec: 82.92k  
Alpha: 0.019228  Progress: 23.27%  Words/thread/sec: 82.70k  
Alpha: 0.019182  Progress: 23.44%  Words/thread/sec: 82.80k  
Alpha: 0.019139  Progress: 23.61%  Words/thread/sec: 82.83k  
Alpha: 0.019096  Progress: 23.79%  Words/thread/sec: 82.60k  
