Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Roots ──────────────────────── v1.0.3
  Installed ComputationalResources ─────── v0.3.2
  Installed VegaLite ───────────────────── v2.2.0
  Installed NTFk ───────────────────────── v0.4.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Showoff ────────────────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Images ─────────────────────── v0.22.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Strided ────────────────────── v1.0.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed CanDecomp ──────────────────── v0.4.0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed PDMats ─────────────────────── v0.10.0
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed Loess ──────────────────────── v0.5.1
  Installed RobustPmap ─────────────────── v0.6.0
  Installed Media ──────────────────────── v0.5.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed MetaProgTools ──────────────── v0.6.0
  Installed TensorOperations ───────────── v1.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed Lazy ───────────────────────── v0.15.0
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed Anasol ─────────────────────── v0.6.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Graphics ───────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DiffResults ────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed LoopVectorization ──────────── v0.8.18
  Installed SVR ────────────────────────── v0.7.13
  Installed FilePaths ──────────────────── v0.8.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed Juno ───────────────────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed Interpolations ─────────────── v0.12.10
  Installed ExprTools ──────────────────── v0.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Ipopt ──────────────────────── v0.6.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NodeJS ─────────────────────── v1.1.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TensorToolbox ──────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed Contour ────────────────────── v0.5.4
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed Widgets ────────────────────── v0.6.2
  Installed Pidfile ────────────────────── v1.2.0
  Installed IterableTables ─────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed TimeZones ──────────────────── v1.3.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Lz4_jll ────────────────────── v1.9.2+1
  Installed Plotly ─────────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed IterTools ──────────────────── v1.3.0
