Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed StructTypes ────────────────── v1.1.0
  Installed StatsModels ────────────────── v0.6.15
  Installed Sass ───────────────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed UncertainData ──────────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed StaticArrays ───────────────── v0.11.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Polynomials ────────────────── v0.6.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSON ───────────────────────── v0.21.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed Distances ──────────────────── v0.9.2
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed FastRounding ───────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed Measurements ───────────────── v2.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Documenter ─────────────────── v0.25.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Missings ───────────────────── v0.4.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed Distributions ──────────────── v0.21.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.11
  Installed KernelDensity ──────────────── v0.5.1
  Installed CRlibm ─────────────────────── v0.8.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DocumenterTools ────────────── v0.1.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Neighborhood ───────────────── v0.2.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Optim ──────────────────────── v0.22.0
  Installed Tables ─────────────────────── v1.1.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed HypothesisTests ────────────── v0.8.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffRules ──────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.4.1
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataValueInterfaces ────────── v1.0.0
