Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HDF5_jll ────────────────────────── v1.10.5+6
  Installed Media ───────────────────────────── v0.5.0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed JLD ─────────────────────────────── v0.10.0
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed ReinforcementLearning ───────────── v0.6.0
  Installed HDF5 ────────────────────────────── v0.13.6
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed PDMats ──────────────────────────── v0.10.1
  Installed ProgressMeter ───────────────────── v1.4.0
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed SLEEFPirates ────────────────────── v0.5.5
  Installed ReinforcementLearningZoo ────────── v0.1.7
  Installed ReinforcementLearningCore ───────── v0.4.5
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed Blosc ───────────────────────────── v0.7.0
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed TreeViews ───────────────────────── v0.3.0
  Installed Zlib_jll ────────────────────────── v1.2.11+16
  Installed Parsers ─────────────────────────── v1.0.10
  Installed Ratios ──────────────────────────── v0.4.0
  Installed ElasticArrays ───────────────────── v1.2.4
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed CEnum ───────────────────────────── v0.4.1
  Installed Functors ────────────────────────── v0.1.0
  Installed Distances ───────────────────────── v0.8.2
  Installed Colors ──────────────────────────── v0.11.2
  Installed Rmath_jll ───────────────────────── v0.2.2+1
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed ChainRulesCore ──────────────────── v0.9.11
  Installed OrderedCollections ──────────────── v1.3.1
  Installed Graphics ────────────────────────── v1.0.2
  Installed Lz4_jll ─────────────────────────── v1.9.2+2
  Installed Parameters ──────────────────────── v0.12.1
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed LLVM ────────────────────────────── v2.0.0
  Installed HTTP ────────────────────────────── v0.8.19
  Installed OffsetArrays ────────────────────── v1.3.0
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed Roots ───────────────────────────── v1.0.5
  Installed Setfield ────────────────────────── v0.7.0
  Installed SparseDiffTools ─────────────────── v1.10.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed SIMDPirates ─────────────────────── v0.8.25
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed ArrayLayouts ────────────────────── v0.4.8
  Installed Inflate ─────────────────────────── v0.1.2
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed LoggingExtras ───────────────────── v0.4.2
  Installed ReinforcementLearningEnvironments ─ v0.3.2
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed Requires ────────────────────────── v1.1.0
  Installed Interpolations ──────────────────── v0.12.10
  Installed GPUArrays ───────────────────────── v5.2.1
  Installed StatsBase ───────────────────────── v0.33.1
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed DiffRules ───────────────────────── v1.0.1
  Installed ColorVectorSpace ────────────────── v0.8.6
  Installed Compat ──────────────────────────── v3.18.0
  Installed RecursiveArrayTools ─────────────── v2.7.1
  Installed TableTraits ─────────────────────── v1.0.0
  Installed StaticArrays ────────────────────── v0.12.4
  Installed ProtoBuf ────────────────────────── v0.8.0
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed Rmath ───────────────────────────── v0.6.1
  Installed FillArrays ──────────────────────── v0.9.6
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed MacroTools ──────────────────────── v0.5.5
  Installed JSON ────────────────────────────── v0.21.1
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed DataStructures ──────────────────── v0.17.20
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed MappedArrays ────────────────────── v0.2.2
  Installed ExprTools ───────────────────────── v0.1.2
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed GPUCompiler ─────────────────────── v0.6.1
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed Zstd_jll ────────────────────────── v1.4.5+1
