Julia Version 1.6.0-DEV.142
Commit 6f059bf1ae (2020-06-01 16:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MLJBase ────────────────────── v0.13.6
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Memento ────────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Syslogs ────────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Missings ───────────────────── v0.4.3
  Installed Distributions ──────────────── v0.23.3
  Installed ScientificTypes ────────────── v0.8.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ExprTools ──────────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed StableRNGs ─────────────────── v0.1.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed BSON ───────────────────────── v0.2.6
  Installed OrderedCollections ─────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MLJScientificTypes ─────────── v0.2.7
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Crayons ────────────────────── v4.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MLJModelInterface ──────────── v0.2.7
  Installed LossFunctions ──────────────── v0.6.2
  Installed JLSO ───────────────────────── v2.3.2
  Installed FilePathsBase ──────────────── v0.9.2
  Installed PrettyTables ───────────────── v0.9.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.4
  Installed FillArrays ─────────────────── v0.8.10
  Installed DataStructures ─────────────── v0.17.17
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ComputationalResources ─────── v0.3.2
  Installed HTTP ───────────────────────── v0.8.15
  Installed Arpack ─────────────────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed JSON ───────────────────────── v0.21.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [a7f614a8] + MLJBase v0.13.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.8.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.3
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.2
  [1a297f60] + FillArrays v0.8.10
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [cd3eb016] + HTTP v0.8.15
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [9da8a3cd] + JLSO v2.3.2
  [682c06a0] + JSON v0.21.0
