Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter    2: f = 5.692670725613, ‖∇f‖ = 1.0967e+01, α = 5.64e-02, nfg = 2
[ Info: GD: iter    3: f = 2.538946800703, ‖∇f‖ = 6.4192e+00, α = 5.24e-02, nfg = 2
[ Info: GD: iter    4: f = 1.319852588165, ‖∇f‖ = 4.4068e+00, α = 5.92e-02, nfg = 2
[ Info: GD: iter    5: f = 0.782152476517, ‖∇f‖ = 2.9634e+00, α = 5.54e-02, nfg = 2
[ Info: GD: iter    6: f = 0.506965659713, ‖∇f‖ = 2.3279e+00, α = 6.27e-02, nfg = 2
[ Info: GD: iter    7: f = 0.350681751203, ‖∇f‖ = 1.7266e+00, α = 5.77e-02, nfg = 2
[ Info: GD: iter    8: f = 0.254314907524, ‖∇f‖ = 1.4562e+00, α = 6.46e-02, nfg = 2
[ Info: GD: iter    9: f = 0.191945821703, ‖∇f‖ = 1.1308e+00, α = 5.88e-02, nfg = 2
[ Info: GD: iter   10: f = 0.149935444777, ‖∇f‖ = 9.8859e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   11: f = 0.120843365753, ‖∇f‖ = 7.8898e-01, α = 5.95e-02, nfg = 2
[ Info: GD: iter   12: f = 0.100148676718, ‖∇f‖ = 7.0744e-01, α = 6.65e-02, nfg = 2
[ Info: GD: iter   13: f = 0.085100541266, ‖∇f‖ = 5.7747e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter   14: f = 0.073890211067, ‖∇f‖ = 5.3010e-01, α = 6.72e-02, nfg = 2
[ Info: GD: iter   15: f = 0.065353133617, ‖∇f‖ = 4.4275e-01, α = 6.08e-02, nfg = 2
[ Info: GD: iter   16: f = 0.058683730072, ‖∇f‖ = 4.1668e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   17: f = 0.053350105953, ‖∇f‖ = 3.5654e-01, α = 6.14e-02, nfg = 2
[ Info: GD: iter   18: f = 0.048971297031, ‖∇f‖ = 3.4413e-01, α = 6.89e-02, nfg = 2
[ Info: GD: iter   19: f = 0.045294283685, ‖∇f‖ = 3.0129e-01, α = 6.21e-02, nfg = 2
[ Info: GD: iter   20: f = 0.042133189981, ‖∇f‖ = 2.9731e-01, α = 6.96e-02, nfg = 2
