Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FastClosures ───────────────── v0.3.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed DiffEqParamEstim ───────────── v1.16.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed StatsBase ──────────────────── v0.32.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LearnBase ──────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Dierckx ────────────────────── v0.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed LineSearches ───────────────── v7.1.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed OffsetArrays ───────────────── v1.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed LoopVectorization ──────────── v0.8.25
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ChainRules ─────────────────── v0.7.17
  Installed StochasticDiffEq ───────────── v6.25.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Tracker ────────────────────── v0.2.11
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PDMats ─────────────────────── v0.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.15.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.5
  Installed Sobol ──────────────────────── v1.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed OrdinaryDiffEq ─────────────── v5.42.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zygote ─────────────────────── v0.5.6
  Installed Distributions ──────────────── v0.23.11
  Installed DiffResults ────────────────── v1.0.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Calculus ───────────────────── v0.5.1
  Installed Requires ───────────────────── v1.0.2
