Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CanDecomp ─────────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Colors ────────────────────── v0.9.6
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed PyPlot ────────────────────── v2.8.2
 Installed Kriging ───────────────────── v0.5.0
 Installed Optim ─────────────────────── v0.19.7
 Installed SpatialIndexing ───────────── v0.1.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed Compat ────────────────────── v2.2.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed TiledIteration ────────────── v0.2.3
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed FileIO ────────────────────── v1.2.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ImageTransformations ──────── v0.8.0
 Installed ImageDistances ────────────── v0.2.6
 Installed VersionParsing ────────────── v1.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed MetaProgTools ─────────────── v0.6.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed DataStructures ────────────── v0.17.6
 Installed ComputationalResources ────── v0.3.0
 Installed Distributions ─────────────── v0.21.11
 Installed Hexagons ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed Cairo ─────────────────────── v1.0.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed YAML ──────────────────────── v0.3.2
 Installed SparseDiffTools ───────────── v1.1.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Compose ───────────────────── v0.7.3
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed QuadGK ────────────────────── v2.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Gadfly ────────────────────── v1.0.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Codecs ────────────────────── v0.5.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed CoordinateTransformations ─── v0.5.0
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed ReusableFunctions ─────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed FFTViews ──────────────────── v0.3.0
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Parameters ────────────────── v0.12.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DocumentFunction ──────────── v0.6.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed KernelDensity ─────────────── v0.5.1
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed LightGraphs ───────────────── v1.3.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffResults ───────────────── v1.0.1
