Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed Requires ───────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ElasticArrays ──────────────── v1.0.0
  Installed StanBase ───────────────────── v2.0.4
  Installed StatisticalRethinking ──────── v2.1.5
  Installed Documenter ─────────────────── v0.24.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed StanSample ─────────────────── v2.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parsers ────────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.8.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MonteCarloMeasurements ─────── v0.8.9
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Distributions ──────────────── v0.23.2
  Installed StanSamples ────────────────── v0.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Optim ──────────────────────── v0.20.6
  Installed ArrayInterface ─────────────── v2.8.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsBase ──────────────────── v0.33.0
  Installed StanOptimize ───────────────── v2.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed StanDump ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed GenericLinearAlgebra ───────── v0.2.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataStructures ─────────────── v0.17.11
  Installed CSV ────────────────────────── v0.6.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed PositiveFactorizations ─────── v0.2.3
