Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed Roots ─────────────────────── v0.8.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed CausalityToolsBase ────────── v0.7.2
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Requires ──────────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed TreeViews ─────────────────── v0.3.0
  Installed Measurements ──────────────── v2.1.1
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed DiffEqBase ────────────────── v6.11.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Missings ──────────────────── v0.4.3
  Installed Distances ─────────────────── v0.8.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MacroTools ────────────────── v0.5.3
  Installed DSP ───────────────────────── v0.6.2
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.11.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed Ratios ────────────────────── v0.3.1
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed LombScargle ───────────────── v0.5.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Calculus ──────────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed OrderedCollections ────────── v1.1.0
  Installed ChaosTools ────────────────── v1.8.3
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Interpolations ────────────── v0.12.6
  Installed FunctionWrappers ──────────── v1.0.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed RecursiveFactorization ────── v0.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed QuadGK ────────────────────── v2.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed TableTraits ───────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed PDMats ────────────────────── v0.9.10
  Installed DiffRules ─────────────────── v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MuladdMacro ───────────────── v0.2.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Polynomials ───────────────── v0.6.0
  Installed FillArrays ────────────────── v0.8.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed OffsetArrays ──────────────── v0.11.4
  Installed DiffResults ───────────────── v1.0.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Distributions ─────────────── v0.21.12
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DelayEmbeddings ───────────── v1.3.0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_1QE8f4-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_j4XCSV-download.gz...
