Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Functors ───────────────────── v0.1.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Juno ───────────────────────── v0.8.4
  Installed DataStructures ─────────────── v0.17.20
  Installed RestrictedBoltzmannMachines ── v0.4.6
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Missings ───────────────────── v0.4.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ArrayLayouts ───────────────── v0.4.9
  Installed Flux ───────────────────────── v0.11.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed Requires ───────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed ExprTools ──────────────────── v0.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FillArrays ─────────────────── v0.9.7
  Installed GPUCompiler ────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.7.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ValueHistories ─────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Adapt ──────────────────────── v2.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed ZipFile ────────────────────── v0.9.3
  Installed Roots ──────────────────────── v1.0.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ChainRulesCore ─────────────── v0.9.16
  Installed GPUArrays ──────────────────── v5.2.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed JLLWrappers ────────────────── v1.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OneHot ─────────────────────── v0.2.1
  Installed Compat ─────────────────────── v3.20.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed CUDA ───────────────────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.7.25
  Installed Media ──────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed NaNMath ────────────────────── v0.3.4
  Installed IRTools ────────────────────── v0.4.1
  Installed Zygote ─────────────────────── v0.5.8
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SimpleDataLoader ───────────── v0.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [12e6b396] + RestrictedBoltzmannMachines v0.4.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.9
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [082447d4] + ChainRules v0.7.25
  [d360d2e6] + ChainRulesCore v0.9.16
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
