################################################################################
# PkgEval set-up: 2020-10-28T14:49:16.152
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:49:17.895
#

   Resolving package versions...
   Installed PoissonRandom ──────────────── v0.4.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed ComputationalResources ─────── v0.3.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ReactionMechanismSimulator ─── v0.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Sobol ──────────────────────── v1.4.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed StructTypes ────────────────── v1.1.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Reexport ───────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Images ─────────────────────── v0.22.5
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed LineSearches ───────────────── v7.1.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed DiffResults ────────────────── v1.0.2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Conda ──────────────────────── v1.4.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Requires ───────────────────── v1.1.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed NNlib ──────────────────────── v0.7.5
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Richardson ─────────────────── v1.2.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Colors ─────────────────────── v0.12.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Unitful ────────────────────── v1.5.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed MappedArrays ───────────────── v0.2.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed FileIO ─────────────────────── v1.4.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Graphics ───────────────────── v1.0.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Compat ─────────────────────── v3.23.0
   Installed YAML ───────────────────────── v0.4.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed IRTools ────────────────────── v0.4.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed Interpolations ─────────────── v0.12.10
   Installed SmoothingSplines ───────────── v0.2.1
   Installed PyCall ─────────────────────── v1.92.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed ChainRules ─────────────────── v0.7.31
   Installed FFTViews ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraits ────────────────── v1.0.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed Parameters ─────────────────── v0.12.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed Zygote ─────────────────────── v0.5.9
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed QuartzImageIO ──────────────── v0.7.3
