Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v0.7.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed SchumakerSpline ────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MultivariateFunctions ──────── v0.1.7
  Installed StatsModels ────────────────── v0.6.10
  Installed Distributions ──────────────── v0.23.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayInterface ─────────────── v2.6.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Tables ─────────────────────── v1.0.3
  Installed GR ─────────────────────────── v0.48.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed PlotThemes ─────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed GLM ────────────────────────── v1.3.8
  Installed Parsers ────────────────────── v0.3.12
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Parameters ─────────────────── v0.12.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Optim ──────────────────────── v0.20.4
  Installed Showoff ────────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed LineSearches ───────────────── v7.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Contour ────────────────────── v0.5.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Plots ──────────────────────── v0.29.8
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed GeometryTypes ──────────────── v0.7.6
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Colors ─────────────────────── v0.12.0
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed DataStructures ─────────────── v0.17.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed Polynomials ────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   54e48022 + MultivariateFunctions v0.1.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   6e34b625 + Bzip2_jll v1.0.6+1
   324d7699 + CategoricalArrays v0.7.7
