Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ConstructionBase ───────────── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed NameResolution ─────────────── v0.1.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Latexify ───────────────────── v0.13.5
  Installed Catalyst ───────────────────── v5.0.3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ArrayInterface ─────────────── v2.11.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Measures ───────────────────── v0.3.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.13.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Unitful ────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Catlab ─────────────────────── v0.7.3
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed JSON ───────────────────────── v0.21.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed Roots ──────────────────────── v1.0.4
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Compose ────────────────────── v0.9.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.7
  Installed VectorizationBase ──────────── v0.12.30
  Installed MLStyle ────────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LightXML ───────────────────── v0.9.0
  Installed Formatting ─────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ModelingToolkit ────────────── v3.14.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
