Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed BinaryProvider ───────────────── v0.5.10
  Installed UnPack ───────────────────────── v1.0.2
  Installed EzXML ────────────────────────── v1.1.0
  Installed PoincareInvariants ───────────── v0.2.1
  Installed BandedMatrices ───────────────── v0.15.15
  Installed ApproxFun ────────────────────── v0.11.14
  Installed DiffRules ────────────────────── v1.0.1
  Installed SymPy ────────────────────────── v1.0.28
  Installed Blosc ────────────────────────── v0.7.0
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed ExprTools ────────────────────── v0.1.1
  Installed Requires ─────────────────────── v1.0.2
  Installed Calculus ─────────────────────── v0.5.1
  Installed NLsolve ──────────────────────── v4.4.1
  Installed TimeZones ────────────────────── v1.3.2
  Installed Mocking ──────────────────────── v0.7.1
  Installed NaNMath ──────────────────────── v0.3.4
  Installed Distances ────────────────────── v0.9.0
  Installed ProgressMeter ────────────────── v1.3.2
  Installed FastTransforms ───────────────── v0.8.2
  Installed MacroTools ───────────────────── v0.5.5
  Installed ApproxFunFourier ─────────────── v0.2.4
  Installed JSON ─────────────────────────── v0.21.0
  Installed ApproxFunBase ────────────────── v0.3.6
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed Intervals ────────────────────── v1.4.2
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed FFTW ─────────────────────────── v1.2.4
  Installed FastGaussQuadrature ──────────── v0.4.2
  Installed LazyArrays ───────────────────── v0.16.16
  Installed LowRankApprox ────────────────── v0.4.1
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed DocStringExtensions ──────────── v0.8.3
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed DualNumbers ──────────────────── v0.6.2
  Installed DiffResults ──────────────────── v1.0.2
  Installed Reexport ─────────────────────── v0.2.0
  Installed DecFP ────────────────────────── v0.4.10
  Installed IterTools ────────────────────── v1.3.0
  Installed StaticArrays ─────────────────── v0.12.4
  Installed DataAPI ──────────────────────── v1.3.0
  Installed LineSearches ─────────────────── v7.1.0
  Installed GeometricIntegrators ─────────── v0.3.2
  Installed Conda ────────────────────────── v1.4.1
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed Compat ───────────────────────── v3.15.0
  Installed StatsBase ────────────────────── v0.33.1
  Installed HDF5_jll ─────────────────────── v1.10.5+5
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed InfiniteArrays ───────────────── v0.7.3
  Installed MatrixFactorizations ─────────── v0.5.2
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed RecipesBase ──────────────────── v1.0.2
  Installed Lz4_jll ──────────────────────── v1.9.2+2
  Installed ArrayLayouts ─────────────────── v0.3.8
  Installed Nullables ────────────────────── v1.0.0
  Installed BlockBandedMatrices ──────────── v0.8.11
  Installed OrderedCollections ───────────── v1.3.0
  Installed DataStructures ───────────────── v0.18.4
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed Missings ─────────────────────── v0.4.4
  Installed GMP_jll ──────────────────────── v6.2.0+1
  Installed BlockArrays ──────────────────── v0.12.11
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed OffsetArrays ─────────────────── v1.1.3
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed Polynomials ──────────────────── v1.1.7
  Installed DSP ──────────────────────────── v0.6.8
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed FastTransforms_jll ───────────── v0.2.13+1
  Installed Parameters ───────────────────── v0.12.1
  Installed FiniteDiff ───────────────────── v2.6.0
  Installed PyCall ───────────────────────── v1.91.4
  Installed VersionParsing ───────────────── v1.2.0
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed MPFR_jll ─────────────────────── v4.0.2+2
  Installed FillArrays ───────────────────── v0.8.14
  Installed Parsers ──────────────────────── v1.0.10
  Installed ArrayInterface ───────────────── v2.12.0
