Julia Version 1.5.0-DEV.252
Commit b52be3dc7e (2020-02-08 18:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StatPlots ─────────────────── v0.9.2
  Installed RecipesBase ───────────────── v0.8.0
  Installed Measures ──────────────────── v0.3.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed Plots ─────────────────────── v0.29.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Requires ──────────────────── v1.0.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed NearestNeighbors ──────────── v0.4.4
  Installed PDMats ────────────────────── v0.9.11
  Installed IterableTables ────────────── v1.0.0
  Installed Observables ───────────────── v0.2.3
  Installed PlotThemes ────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Distances ─────────────────── v0.8.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed Parameters ────────────────── v0.12.0
  Installed FillArrays ────────────────── v0.8.4
  Installed ArrayInterface ────────────── v2.4.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Arpack ────────────────────── v0.4.0
  Installed JSON ──────────────────────── v0.21.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed DataValues ────────────────── v0.4.13
  Installed Clustering ────────────────── v0.13.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed Compat ────────────────────── v2.2.0
  Installed Widgets ───────────────────── v0.6.2
  Installed Missings ──────────────────── v0.4.3
  Installed KernelDensity ─────────────── v0.5.1
  Installed Showoff ───────────────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Distributions ─────────────── v0.22.4
  Installed Interpolations ────────────── v0.12.8
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed PlotUtils ─────────────────── v0.6.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DataAPI ───────────────────── v1.1.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Colors ────────────────────── v0.11.2
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Parsers ───────────────────── v0.3.11
  Installed LineSearches ──────────────── v7.0.1
  Installed Ratios ────────────────────── v0.3.1
  Installed Contour ───────────────────── v0.5.1
  Installed Optim ─────────────────────── v0.20.1
  Installed GR ────────────────────────── v0.46.0
#=#=#                                                                         ##############################################################            87.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%#                                                                          2.1%####                                                                       6.0%#######                                                                   10.6%############                                                              17.3%#################                                                         24.7%########################                                                  34.5%#################################                                         47.2%##############################################                            63.9%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.1%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%###################################################                       71.6%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [60ddc479] + StatPlots v0.9.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
