################################################################################
# PkgEval set-up: 2020-10-28T14:35:52.524
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:35:53.894
#

   Resolving package versions...
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Firefly ────────────────────── v0.1.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AbstractMCMC ───────────────── v1.0.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MCMCChains ─────────────────── v3.0.12
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AxisArrays ─────────────────── v0.4.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Formatting ─────────────────── v0.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed UnPack ─────────────────────── v1.0.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Optim ──────────────────────── v0.22.0
   Installed Distributions ──────────────── v0.23.8
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Interpolations ─────────────── v0.12.10
   Installed StatsBase ──────────────────── v0.32.2
   Installed DataStructures ─────────────── v0.17.20
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Missings ───────────────────── v0.4.4
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed LoggingExtras ──────────────── v0.4.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed KernelDensity ──────────────── v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [38d273ff] + Firefly v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.13.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [49dc2e85] + Calculus v0.5.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [da5c29d0] + EllipsisNotation v0.4.0
  [7a1cc6ca] + FFTW v1.2.4
  [1a297f60] + FillArrays v0.8.14
  [38d273ff] + Firefly v0.1.0
  [59287772] + Formatting v0.4.1
