Julia Version 1.5.0-DEV.732
Commit 87d2a04de3 (2020-04-30 10:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MCMCChains ─────────────────── v0.3.14
  Installed Distances ──────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed Plots ──────────────────────── v0.27.1
  Installed Juno ───────────────────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.15
  Installed MambaModels ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Graphics ───────────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v2.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Distributions ──────────────── v0.21.12
  Installed Media ──────────────────────── v0.5.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Mamba ──────────────────────── v0.12.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Tables ─────────────────────── v0.2.11
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed Calculus ───────────────────── v0.5.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_xextproto_jll ─────────── v7.3.0+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Observables ────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Gettext_jll ────────────────── v0.20.1+2
  Installed Measures ───────────────────── v0.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Interpolations ─────────────── v0.12.9
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Colors ─────────────────────── v0.12.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed GR ─────────────────────────── v0.48.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataFrames ─────────────────── v0.19.4
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Ratios ─────────────────────── v0.4.0
