################################################################################
# PkgEval set-up: 2020-10-29T06:04:44.953
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:04:46.454
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Mill ───────────────────────── v1.5.1
   Installed Reexport ───────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Requires ───────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed GPUArrays ──────────────────── v5.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LearnBase ──────────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed IRTools ────────────────────── v0.4.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed InvertedIndices ────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Richardson ─────────────────── v1.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed MLDataPattern ──────────────── v0.5.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ChainRules ─────────────────── v0.7.31
   Installed Combinatorics ──────────────── v1.0.2
   Installed MLLabelUtils ───────────────── v0.5.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Juno ───────────────────────── v0.8.4
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LLVM ───────────────────────── v2.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed TableTraits ────────────────── v1.0.0
   Installed HierarchicalUtils ──────────── v1.2.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ExprTools ──────────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Functors ───────────────────── v0.1.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Compat ─────────────────────── v3.23.0
   Installed StructTypes ────────────────── v1.1.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Zygote ─────────────────────── v0.5.9
   Installed CUDA ───────────────────────── v1.3.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed Media ──────────────────────── v0.5.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed JSON ───────────────────────── v0.21.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Missings ───────────────────── v0.4.4
   Installed NNlib ──────────────────────── v0.7.5
   Installed DataFrames ─────────────────── v0.21.8
   Installed MappedArrays ───────────────── v0.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ConstructionBase ───────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Setfield ───────────────────── v0.7.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Flux ───────────────────────── v0.11.1
   Installed SortingAlgorithms ──────────── v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [1d0525e4] + Mill v1.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [4c555306] + ArrayLayouts v0.4.10
