################################################################################
# PkgEval set-up: 2020-10-28T11:29:29.208
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:29:31.028
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed ConstructionBase ───────────── v1.0.0
   Installed FFMPEG ─────────────────────── v0.2.4
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed PlotUtils ──────────────────── v0.6.5
   Installed Polynomials ────────────────── v0.6.1
   Installed Measurements ───────────────── v2.3.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed RecipesBase ────────────────── v0.7.0
   Installed Distances ──────────────────── v0.8.2
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Colors ─────────────────────── v0.11.2
   Installed IOCapture ──────────────────── v0.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TransferEntropy ────────────── v0.4.3
   Installed StatsModels ────────────────── v0.6.15
   Installed DocStringExtensions ────────── v0.8.3
   Installed Simplices ──────────────────── v0.4.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed CausalityTools ─────────────── v0.5.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Unitful ────────────────────── v1.5.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Documenter ─────────────────── v0.25.3
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed NearestNeighbors ───────────── v0.4.4
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed RecursiveArrayTools ────────── v1.2.1
   Installed RecurrenceAnalysis ─────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed GR ─────────────────────────── v0.44.0
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed DataFrames ─────────────────── v0.20.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Wavelets ───────────────────── v0.9.2
   Installed Tables ─────────────────────── v1.1.0
   Installed DocumenterTools ────────────── v0.1.8
   Installed DSP ────────────────────────── v0.6.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed CRlibm ─────────────────────── v0.8.0
   Installed HypothesisTests ────────────── v0.8.0
   Installed FixedPointNumbers ──────────── v0.6.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed Calculus ───────────────────── v0.5.1
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FastRounding ───────────────── v0.2.0
   Installed URIParser ──────────────────── v0.4.1
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed CausalityToolsBase ─────────── v0.7.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed DynamicalSystems ───────────── v1.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed Neighborhood ───────────────── v0.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed GeometryTypes ──────────────── v0.7.10
   Installed LombScargle ────────────────── v0.5.1
   Installed Optim ──────────────────────── v0.22.0
   Installed ChaosTools ─────────────────── v1.14.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed Bootstrap ──────────────────── v2.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed PlotThemes ─────────────────── v1.0.3
   Installed SetRounding ────────────────── v0.2.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed SimpleDiffEq ───────────────── v1.0.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Arpack_jll ─────────────────── v3.5.0+3
