Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GZip ───────────────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed NFFT ───────────────────────── v0.5.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed DSP ────────────────────────── v0.6.7
  Installed MRIReco ────────────────────── v0.2.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.3
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.8
  Installed Polynomials ────────────────── v1.1.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FastClosures ───────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.10
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed HDF5 ───────────────────────── v0.13.3
  Installed ImageUtils ─────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Distances ──────────────────── v0.8.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ConstructionBase ───────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed UnPack ─────────────────────── v1.0.1
  Installed LinearOperators ────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Images ─────────────────────── v0.22.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageTransformations ───────── v0.8.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed VectorizationBase ──────────── v0.12.30
  Installed MappedArrays ───────────────── v0.2.2
  Installed Mocking ────────────────────── v0.7.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed Missings ───────────────────── v0.4.3
  Installed SparsityOperators ──────────── v0.1.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FileIO ─────────────────────── v1.4.0
