Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lV2cDz/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42687
Words in train file: 1139253

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 58.21k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 114.64k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 73.14k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 86.32k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 90.74k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 77.75k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 83.67k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 94.69k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 103.22k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 107.18k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 111.66k  
Alpha: 0.024396  Progress: 2.63%  Words/thread/sec: 113.94k  
Alpha: 0.024341  Progress: 2.85%  Words/thread/sec: 118.75k  
Alpha: 0.024286  Progress: 3.07%  Words/thread/sec: 126.61k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 133.96k  
Alpha: 0.024177  Progress: 3.51%  Words/thread/sec: 135.02k  
Alpha: 0.024122  Progress: 3.73%  Words/thread/sec: 124.71k  
Alpha: 0.024067  Progress: 3.95%  Words/thread/sec: 124.07k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 113.16k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 116.09k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 122.61k  
Alpha: 0.023902  Progress: 4.83%  Words/thread/sec: 121.71k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 120.14k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 118.79k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.25k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.79k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 127.50k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 121.55k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 119.56k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 122.63k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 124.25k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 127.98k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 130.46k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 134.19k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 127.91k  
Alpha: 0.023133  Progress: 7.91%  Words/thread/sec: 131.46k  
Alpha: 0.023024  Progress: 8.12%  Words/thread/sec: 133.01k  
Alpha: 0.022969  Progress: 8.34%  Words/thread/sec: 130.68k  
Alpha: 0.022914  Progress: 8.56%  Words/thread/sec: 125.71k  
Alpha: 0.022859  Progress: 8.78%  Words/thread/sec: 128.29k  
Alpha: 0.022804  Progress: 9.00%  Words/thread/sec: 130.96k  
Alpha: 0.022749  Progress: 9.22%  Words/thread/sec: 128.37k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 130.52k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 130.24k  
Alpha: 0.022585  Progress: 9.88%  Words/thread/sec: 131.25k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 132.68k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 126.64k  
Alpha: 0.022420  Progress: 10.54%  Words/thread/sec: 129.25k  
Alpha: 0.022365  Progress: 10.76%  Words/thread/sec: 128.72k  
Alpha: 0.022310  Progress: 10.98%  Words/thread/sec: 127.40k  
Alpha: 0.022255  Progress: 11.20%  Words/thread/sec: 128.70k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 129.51k  
Alpha: 0.022145  Progress: 11.64%  Words/thread/sec: 130.58k  
Alpha: 0.022090  Progress: 11.86%  Words/thread/sec: 128.43k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 128.05k  
Alpha: 0.021981  Progress: 12.30%  Words/thread/sec: 128.53k  
Alpha: 0.021926  Progress: 12.52%  Words/thread/sec: 127.35k  
Alpha: 0.021871  Progress: 12.74%  Words/thread/sec: 129.29k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 130.97k  
Alpha: 0.021761  Progress: 13.18%  Words/thread/sec: 130.93k  
Alpha: 0.021706  Progress: 13.40%  Words/thread/sec: 129.87k  
Alpha: 0.021651  Progress: 13.61%  Words/thread/sec: 127.73k  
Alpha: 0.021596  Progress: 13.83%  Words/thread/sec: 126.62k  
Alpha: 0.021541  Progress: 14.06%  Words/thread/sec: 126.77k  
Alpha: 0.021485  Progress: 14.28%  Words/thread/sec: 127.63k  
Alpha: 0.021430  Progress: 14.50%  Words/thread/sec: 126.15k  
Alpha: 0.021375  Progress: 14.72%  Words/thread/sec: 126.55k  
Alpha: 0.021321  Progress: 14.94%  Words/thread/sec: 128.38k  
Alpha: 0.021266  Progress: 15.16%  Words/thread/sec: 129.77k  
Alpha: 0.021211  Progress: 15.38%  Words/thread/sec: 128.74k  
Alpha: 0.021156  Progress: 15.60%  Words/thread/sec: 129.87k  
Alpha: 0.021101  Progress: 15.82%  Words/thread/sec: 126.79k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 128.38k  
Alpha: 0.020991  Progress: 16.26%  Words/thread/sec: 128.60k  
Alpha: 0.020936  Progress: 16.48%  Words/thread/sec: 123.08k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 124.48k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 125.50k  
Alpha: 0.020826  Progress: 17.14%  Words/thread/sec: 127.11k  
Alpha: 0.020716  Progress: 17.35%  Words/thread/sec: 127.44k  
Alpha: 0.020661  Progress: 17.57%  Words/thread/sec: 127.24k  
Alpha: 0.020606  Progress: 17.79%  Words/thread/sec: 126.41k  
Alpha: 0.020552  Progress: 18.01%  Words/thread/sec: 126.90k  
Alpha: 0.020497  Progress: 18.23%  Words/thread/sec: 127.44k  
Alpha: 0.020442  Progress: 18.50%  Words/thread/sec: 122.40k  
Alpha: 0.020374  Progress: 18.72%  Words/thread/sec: 120.39k  
Alpha: 0.020319  Progress: 18.94%  Words/thread/sec: 121.21k  
Alpha: 0.020264  Progress: 19.16%  Words/thread/sec: 120.74k  
Alpha: 0.020209  Progress: 19.38%  Words/thread/sec: 121.21k  
Alpha: 0.020209  Progress: 19.60%  Words/thread/sec: 122.54k  
Alpha: 0.020100  Progress: 19.82%  Words/thread/sec: 120.06k  
Alpha: 0.020045  Progress: 20.04%  Words/thread/sec: 119.82k  
Alpha: 0.019990  Progress: 20.26%  Words/thread/sec: 120.57k  
Alpha: 0.019935  Progress: 20.48%  Words/thread/sec: 120.32k  
Alpha: 0.019880  Progress: 20.75%  Words/thread/sec: 121.55k  
Alpha: 0.019812  Progress: 21.02%  Words/thread/sec: 120.42k  
Alpha: 0.019745  Progress: 21.24%  Words/thread/sec: 119.53k  
Alpha: 0.019690  Progress: 21.46%  Words/thread/sec: 118.07k  
Alpha: 0.019635  Progress: 21.68%  Words/thread/sec: 116.04k  
Alpha: 0.019580  Progress: 21.90%  Words/thread/sec: 117.21k  
Alpha: 0.019525  Progress: 22.12%  Words/thread/sec: 117.53k  
Alpha: 0.019470  Progress: 22.34%  Words/thread/sec: 118.20k  
Alpha: 0.019415  Progress: 22.56%  Words/thread/sec: 118.03k  
Alpha: 0.019360  Progress: 22.78%  Words/thread/sec: 116.97k  
Alpha: 0.019305  Progress: 23.00%  Words/thread/sec: 117.01k  
Alpha: 0.019251  Progress: 23.22%  Words/thread/sec: 117.94k  
Alpha: 0.019196  Progress: 23.44%  Words/thread/sec: 118.25k  
Alpha: 0.019141  Progress: 23.66%  Words/thread/sec: 119.33k  
Alpha: 0.019086  Progress: 23.88%  Words/thread/sec: 119.47k  
Alpha: 0.019031  Progress: 24.15%  Words/thread/sec: 118.26k  
Alpha: 0.018963  Progress: 24.37%  Words/thread/sec: 118.39k  
Alpha: 0.018908  Progress: 24.59%  Words/thread/sec: 118.69k  
Alpha: 0.018853  Progress: 24.81%  Words/thread/sec: 119.54k  
Alpha: 0.018799  Progress: 25.03%  Words/thread/sec: 117.89k  
Alpha: 0.018744  Progress: 25.24%  Words/thread/sec: 118.90k  
Alpha: 0.018689  Progress: 25.46%  Words/thread/sec: 116.70k  
Alpha: 0.018634  Progress: 25.68%  Words/thread/sec: 117.63k  
Alpha: 0.018579  Progress: 25.90%  Words/thread/sec: 118.53k  
Alpha: 0.018524  Progress: 26.17%  Words/thread/sec: 117.18k  
Alpha: 0.018456  Progress: 26.61%  Words/thread/sec: 118.93k  
Alpha: 0.018347  Progress: 26.61%  Words/thread/sec: 118.98k  
Alpha: 0.018347  Progress: 26.83%  Words/thread/sec: 119.01k  
Alpha: 0.018292  Progress: 27.05%  Words/thread/sec: 119.12k  
Alpha: 0.018237  Progress: 27.27%  Words/thread/sec: 119.66k  
Alpha: 0.018182  Progress: 27.49%  Words/thread/sec: 119.07k  
Alpha: 0.018127  Progress: 27.71%  Words/thread/sec: 119.01k  
Alpha: 0.018072  Progress: 27.93%  Words/thread/sec: 119.28k  
Alpha: 0.018017  Progress: 28.20%  Words/thread/sec: 118.36k  
Alpha: 0.017950  Progress: 28.42%  Words/thread/sec: 118.19k  
Alpha: 0.017895  Progress: 28.64%  Words/thread/sec: 117.87k  
Alpha: 0.017840  Progress: 28.86%  Words/thread/sec: 118.73k  
Alpha: 0.017785  Progress: 29.08%  Words/thread/sec: 119.11k  
Alpha: 0.017730  Progress: 29.30%  Words/thread/sec: 119.67k  
Alpha: 0.017730  Progress: 29.52%  Words/thread/sec: 120.19k  
Alpha: 0.017620  Progress: 29.74%  Words/thread/sec: 120.59k  
Alpha: 0.017565  Progress: 29.96%  Words/thread/sec: 121.45k  
Alpha: 0.017510  Progress: 30.18%  Words/thread/sec: 120.07k  
Alpha: 0.017456  Progress: 30.40%  Words/thread/sec: 120.36k  
Alpha: 0.017401  Progress: 30.62%  Words/thread/sec: 119.57k  
