Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FilePaths ──────────────────── v0.8.0
  Installed FreqTables ─────────────────── v0.3.2
  Installed Mux ────────────────────────── v0.7.0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed InvariantCausalPrediction ──── v0.1.0
  Installed Polynomials ────────────────── v1.1.3
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GitForge ───────────────────── v0.1.6
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.2.7
  Installed URIParser ──────────────────── v0.4.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataFrames ─────────────────── v0.20.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Parsers ────────────────────── v1.0.7
  Installed Distances ──────────────────── v0.8.2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataVoyager ────────────────── v1.0.0
  Installed XGBoost ────────────────────── v1.1.1
  Installed Compat ─────────────────────── v3.13.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ThriftJuliaCompiler_jll ────── v0.11.0+0
  Installed ZipFile ────────────────────── v0.9.2
  Installed LinearMaps ─────────────────── v2.7.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Hwloc ──────────────────────── v1.0.3
  Installed IJulia ─────────────────────── v1.21.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed Parquet ────────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLSO ───────────────────────── v2.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Thrift ─────────────────────── v0.7.0
  Installed LightGBM ───────────────────── v0.2.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed Electron ───────────────────── v2.0.1
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Optim ──────────────────────── v0.21.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed ReadStat ───────────────────── v1.0.2
  Installed Nullables ──────────────────── v1.0.0
  Installed Pidfile ────────────────────── v1.2.0
  Installed PrettyPrinting ─────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Setfield ───────────────────── v0.6.0
  Installed CSV ────────────────────────── v0.6.1
  Installed ParallelKMeans ─────────────── v0.1.8
  Installed MLJBase ────────────────────── v0.13.5
  Installed StatFiles ──────────────────── v0.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed MultivariateStats ──────────── v0.7.0
  Installed TimeToLive ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed FlatBuffers ────────────────── v0.5.4
