Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed UncValue ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [a746a8ee] + UncValue v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [a746a8ee] + UncValue v0.1.0
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing UncValue
Status `/tmp/jl_KblIkZ/Project.toml`
  [a746a8ee] UncValue v0.1.0
  [de0858da] Printf
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_KblIkZ/Manifest.toml`
  [a746a8ee] UncValue v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
constructor   |    5      5
Test Summary: | Pass  Total
precision     |    3      3
Test Summary: | Pass  Total
addition      |    8      8
Test Summary: | Pass  Total
substraction  |    5      5
Test Summary: | Pass  Total
product       |    5      5
Test Summary: | Pass  Total
division      |    5      5
Test Summary: | Pass  Total
left division |    9      9
Test Summary:    | Pass  Total
integer division |   27     27
Test Summary: | Pass  Total
power         |    5      5
Test Summary: | Pass  Total
equality      |    8      8
Test Summary: | Pass  Total
inequality    |   28     28
Test Summary: | Pass  Total
abs           |    5      5
Test Summary: | Pass  Total
abs2          |    5      5
Test Summary: | Pass  Total
sin/cos/tan   |    9      9
Test Summary:  | Pass  Total
sind/cosd/tand |    9      9
Test Summary:  | Pass  Total
sinh/cosh/tanh |    9      9
Test Summary: | Pass  Total
sinpi/cospi   |    6      6
Test Summary:  | Pass  Total
asin/acos/atan |   15     15
Test Summary:     | Pass  Total
asind/acosd/atand |   15     15
Test Summary:     | Pass  Total
asinh/acosh/atanh |    9      9
Test Summary: | Pass  Total
csc/sec/cot   |    9      9
Test Summary:  | Pass  Total
cscd/secd/cotd |    9      9
Test Summary:  | Pass  Total
csch/sech/coth |    9      9
Test Summary:  | Pass  Total
acsc/asec/acot |    9      9
Test Summary:     | Pass  Total
acscd/asecd/acotd |    9      9
Test Summary:     | Pass  Total
acsch/asech/acoth |    9      9
Test Summary: | Pass  Total
deg2rad       |    6      6
Test Summary: | Pass  Total
exp           |    9      9
Test Summary: | Pass  Total
log           |   15     15
Test Summary: | Pass  Total
roots         |   15     15
Test Summary: | Pass  Total
sign          |    4      4
Test Summary: | Pass  Total
inv           |    3      3
Test Summary: | Pass  Total
approx        |    7      7
Test Summary: | Pass  Total
cmp           |    5      5
Test Summary: | Pass  Total
isless        |    4      4
Test Summary: | Pass  Total
clamp         |    3      3
Test Summary: | Pass  Total
min/max       |   12     12
Test Summary: | Pass  Total
val/unc       |    8      8
Test Summary: | Pass  Total
set_unc       |    8      8
    Testing UncValue tests passed 
