Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Clustering ─────────────────── v0.14.1
  Installed ModelingToolkit ────────────── v3.20.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed Contour ────────────────────── v0.5.5
  Installed Showoff ────────────────────── v0.3.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Requires ───────────────────── v1.1.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed DataStructures ─────────────── v0.17.20
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ResettableStacks ───────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed Sundials ───────────────────── v4.2.6
  Installed StructTypes ────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed CSV ────────────────────────── v0.7.7
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Widgets ────────────────────── v0.6.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GeometryBasics ─────────────── v0.3.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TableOperations ────────────── v0.2.1
  Installed MAT ────────────────────────── v0.8.1
  Installed BandedMatrices ─────────────── v0.15.15
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Mocking ────────────────────── v0.7.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Blosc ──────────────────────── v0.7.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Optim ──────────────────────── v0.22.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Tracker ────────────────────── v0.2.12
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed KernelDensity ──────────────── v0.6.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed BufferedStreams ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
