Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Zygote ─────────────────────── v0.4.10
  Installed Sobol ──────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.22.6
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ZipFile ────────────────────── v0.9.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Adapt ──────────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed LoggingExtras ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed Roots ──────────────────────── v1.0.0
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed NaNMath ────────────────────── v0.3.3
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ExponentialUtilities ───────── v1.6.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffEqBase ─────────────────── v6.24.0
  Installed Flux ───────────────────────── v0.10.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed DiffEqSensitivity ──────────── v6.8.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed IterativeSolvers ───────────── v0.8.1
  Installed OrdinaryDiffEq ─────────────── v5.31.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ArrayInterface ─────────────── v2.5.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed Optim ──────────────────────── v0.20.4
  Installed Distances ──────────────────── v0.8.2
  Installed Juno ───────────────────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.2.0
