Julia Version 1.5.0-DEV.62
Commit 756891d910 (2020-01-14 06:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed CrossMappings ─────────────── v0.3.4
 Installed Roots ─────────────────────── v0.8.4
 Installed Unitful ───────────────────── v0.17.0
 Installed CategoricalArrays ─────────── v0.7.6
 Installed DynamicalSystems ──────────── v1.3.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed HypothesisTests ───────────── v0.8.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed SetRounding ───────────────── v0.2.0
 Installed ErrorfreeArithmetic ───────── v0.4.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Interpolations ────────────── v0.12.6
 Installed DiffRules ─────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed ChaosTools ────────────────── v1.8.3
 Installed Distances ─────────────────── v0.8.2
 Installed Parsers ───────────────────── v0.3.10
 Installed CRlibm ────────────────────── v0.8.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed VersionParsing ────────────── v1.2.0
 Installed DynamicalSystemsBase ──────── v1.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed SimpleDiffEq ──────────────── v1.1.0
 Installed LombScargle ───────────────── v0.5.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffEqBase ────────────────── v6.12.2
 Installed PyCall ────────────────────── v1.91.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Requires ──────────────────── v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed UnicodePlots ──────────────── v1.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed PDMats ────────────────────── v0.9.10
 Installed CausalityToolsBase ────────── v0.7.2
 Installed RecurrenceAnalysis ────────── v1.1.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed DelayEmbeddings ───────────── v1.3.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed StateSpaceReconstruction ──── v0.4.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed PooledArrays ──────────────── v0.5.3
 Installed InplaceOps ────────────────── v0.3.0
 Installed Measurements ──────────────── v2.1.1
 Installed Tables ────────────────────── v0.2.11
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Simplices ─────────────────── v0.4.1
 Installed FillArrays ────────────────── v0.8.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.9
 Installed TreeViews ─────────────────── v0.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffResults ───────────────── v1.0.2
 Installed Arpack ────────────────────── v0.4.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DataStructures ────────────── v0.17.8
 Installed IntervalArithmetic ────────── v0.16.2
 Installed DocumenterTools ───────────── v0.1.4
 Installed MacroTools ────────────────── v0.5.3
 Installed RecipesBase ───────────────── v0.7.0
 Installed Bootstrap ─────────────────── v2.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ChainRulesCore ────────────── v0.4.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed UncertainData ─────────────── v0.10.3
