Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FilePaths ─────────────────── v0.8.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Clp ───────────────────────── v0.6.2
  Installed Parameters ────────────────── v0.12.0
  Installed OptiMimi ──────────────────── v2.0.0
  Installed GlobalSensitivityAnalysis ─── v0.0.6
  Installed MathOptInterface ──────────── v0.8.4
  Installed CSVFiles ──────────────────── v1.0.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed DiffResults ───────────────── v0.0.4
  Installed OrderedCollections ────────── v1.1.0
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed TextParse ─────────────────── v1.0.0
  Installed SpatialIndexing ───────────── v0.1.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed CPUTime ───────────────────── v1.0.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Tables ────────────────────── v0.2.11
  Installed NamedArrays ───────────────── v0.9.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Nullables ─────────────────── v1.0.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed Polynomials ───────────────── v0.6.0
  Installed Combinatorics ─────────────── v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataValues ────────────────── v0.4.13
  Installed IniFile ───────────────────── v0.5.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed URIParser ─────────────────── v0.4.0
  Installed MacroTools ────────────────── v0.5.3
  Installed StringBuilders ────────────── v0.2.0
  Installed Requires ──────────────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed LinQuadOptInterface ───────── v0.6.0
  Installed Measures ──────────────────── v0.3.1
  Installed FilePathsBase ─────────────── v0.6.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Electron ──────────────────── v2.0.1
  Installed Reexport ──────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed CategoricalArrays ─────────── v0.7.7
  Installed LightGraphs ───────────────── v1.3.0
  Installed GraphPlot ─────────────────── v0.3.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed MathProgBase ──────────────── v0.7.7
  Installed Arpack ────────────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed JLD2 ──────────────────────── v0.1.11
  Installed MetaGraphs ────────────────── v0.6.5
  Installed ColorTypes ────────────────── v0.9.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Mimi ──────────────────────── v0.9.5
  Installed BlackBoxOptim ─────────────── v0.5.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed Missings ──────────────────── v0.4.3
  Installed Compat ────────────────────── v2.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed IterableTables ────────────── v1.0.0
  Installed Compose ───────────────────── v0.8.1
  Installed TableTraits ───────────────── v1.0.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed CMake ─────────────────────── v1.1.2
  Installed Quadmath ──────────────────── v0.5.2
  Installed FileIO ────────────────────── v1.2.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed SimpleTraits ──────────────── v0.9.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed NodeJS ────────────────────── v1.1.1
  Installed ConstructionBase ──────────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed VegaLite ──────────────────── v1.0.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed TableShowUtils ────────────── v0.2.5
  Installed Sobol ─────────────────────── v1.3.0
  Installed NLopt ─────────────────────── v0.5.1
  Installed DiffRules ─────────────────── v0.1.0
  Installed Setfield ──────────────────── v0.5.4
  Installed Colors ────────────────────── v0.11.2
  Installed DoubleFloats ──────────────── v0.9.11
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DataValueInterfaces ───────── v1.0.0
