Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter    2: f = 2.646672278649, ‖∇f‖ = 5.4444e+00, α = 9.64e-02, nfg = 2
[ Info: GD: iter    3: f = 1.558095509396, ‖∇f‖ = 3.3014e+00, α = 7.34e-02, nfg = 2
[ Info: GD: iter    4: f = 1.159729527734, ‖∇f‖ = 2.4364e+00, α = 7.31e-02, nfg = 2
[ Info: GD: iter    5: f = 0.957102397285, ‖∇f‖ = 1.7518e+00, α = 6.83e-02, nfg = 2
[ Info: GD: iter    6: f = 0.842337243489, ‖∇f‖ = 1.4128e+00, α = 7.48e-02, nfg = 2
[ Info: GD: iter    7: f = 0.771742360195, ‖∇f‖ = 1.1061e+00, α = 7.07e-02, nfg = 2
[ Info: GD: iter    8: f = 0.724012513576, ‖∇f‖ = 9.7779e-01, α = 7.80e-02, nfg = 2
[ Info: GD: iter    9: f = 0.688884231651, ‖∇f‖ = 8.3258e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   10: f = 0.660876766865, ‖∇f‖ = 7.9194e-01, α = 8.08e-02, nfg = 2
[ Info: GD: iter   11: f = 0.637260445007, ‖∇f‖ = 7.1072e-01, α = 7.53e-02, nfg = 2
[ Info: GD: iter   12: f = 0.616472324909, ‖∇f‖ = 7.0218e-01, α = 8.23e-02, nfg = 2
[ Info: GD: iter   13: f = 0.597698283902, ‖∇f‖ = 6.4518e-01, α = 7.62e-02, nfg = 2
[ Info: GD: iter   14: f = 0.580434768345, ‖∇f‖ = 6.4757e-01, α = 8.29e-02, nfg = 2
[ Info: GD: iter   15: f = 0.564394146213, ‖∇f‖ = 6.0073e-01, α = 7.65e-02, nfg = 2
[ Info: GD: iter   16: f = 0.549378413023, ‖∇f‖ = 6.0696e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   17: f = 0.535257700861, ‖∇f‖ = 5.6548e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   18: f = 0.521931142900, ‖∇f‖ = 5.7320e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   19: f = 0.509323128343, ‖∇f‖ = 5.3530e-01, α = 7.67e-02, nfg = 2
[ Info: GD: iter   20: f = 0.497369271133, ‖∇f‖ = 5.4370e-01, α = 8.34e-02, nfg = 2
