Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter    2: f = 10.390651050791, ‖∇f‖ = 1.2616e+01, α = 4.73e-02, nfg = 2
[ Info: GD: iter    3: f = 6.984034182619, ‖∇f‖ = 8.1830e+00, α = 4.28e-02, nfg = 2
[ Info: GD: iter    4: f = 5.199687012498, ‖∇f‖ = 6.9833e+00, α = 5.33e-02, nfg = 2
[ Info: GD: iter    5: f = 4.092140943603, ‖∇f‖ = 5.2467e+00, α = 4.54e-02, nfg = 2
[ Info: GD: iter    6: f = 3.333917469436, ‖∇f‖ = 4.8425e+00, α = 5.51e-02, nfg = 2
[ Info: GD: iter    7: f = 2.790712116943, ‖∇f‖ = 3.8091e+00, α = 4.63e-02, nfg = 2
[ Info: GD: iter    8: f = 2.382670305009, ‖∇f‖ = 3.6712e+00, α = 5.62e-02, nfg = 2
[ Info: GD: iter    9: f = 2.065660700548, ‖∇f‖ = 2.9884e+00, α = 4.70e-02, nfg = 2
[ Info: GD: iter   10: f = 1.810606162456, ‖∇f‖ = 2.9722e+00, α = 5.71e-02, nfg = 2
[ Info: GD: iter   11: f = 1.600694652799, ‖∇f‖ = 2.4745e+00, α = 4.75e-02, nfg = 2
[ Info: GD: iter   12: f = 1.424162807208, ‖∇f‖ = 2.5085e+00, α = 5.77e-02, nfg = 2
[ Info: GD: iter   13: f = 1.273754806342, ‖∇f‖ = 2.1155e+00, α = 4.78e-02, nfg = 2
[ Info: GD: iter   14: f = 1.144059030460, ‖∇f‖ = 2.1673e+00, α = 5.80e-02, nfg = 2
[ Info: GD: iter   15: f = 1.031421730588, ‖∇f‖ = 1.8406e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter   16: f = 0.932947658482, ‖∇f‖ = 1.8969e+00, α = 5.81e-02, nfg = 2
[ Info: GD: iter   17: f = 0.846503582653, ‖∇f‖ = 1.6175e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter   18: f = 0.770318886770, ‖∇f‖ = 1.6729e+00, α = 5.82e-02, nfg = 2
[ Info: GD: iter   19: f = 0.703002447762, ‖∇f‖ = 1.4303e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter   20: f = 0.643364441286, ‖∇f‖ = 1.4828e+00, α = 5.83e-02, nfg = 2
[ Info: GD: iter   21: f = 0.590431783208, ‖∇f‖ = 1.2701e+00, α = 4.81e-02, nfg = 2
[ Info: GD: iter   22: f = 0.543357059026, ‖∇f‖ = 1.3192e+00, α = 5.84e-02, nfg = 2
