Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed NaturalSort ────────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Bijectors ──────────────────── v0.8.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Tracker ────────────────────── v0.2.11
  Installed NNlib ──────────────────────── v0.7.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.11
  Installed IntervalSets ───────────────── v0.5.1
  Installed Latexify ───────────────────── v0.14.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Optim ──────────────────────── v1.0.0
  Installed Turing ─────────────────────── v0.14.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Requires ───────────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.7.17
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed TransformVariables ─────────── v0.3.10
  Installed Distances ──────────────────── v0.8.2
  Installed LineSearches ───────────────── v7.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Adapt ──────────────────────── v2.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed MCMCChains ─────────────────── v4.1.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MappedArrays ───────────────── v0.2.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed DistributionsAD ────────────── v0.6.7
  Installed Formatting ─────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed MLStyle ────────────────────── v0.4.6
