Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed Permutations ───────────────── v0.3.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Compat ─────────────────────── v2.2.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Soss ───────────────────────── v0.10.0
  Installed SimplePartitions ───────────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed ResumableFunctions ─────────── v0.5.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffResults ────────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.10
  Installed MonteCarloMeasurements ─────── v0.6.4
  Installed StatsBase ──────────────────── v0.32.1
  Installed SimpleRandom ───────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed Graphs ─────────────────────── v0.10.3
  Installed Plots ──────────────────────── v0.28.4
  Installed LazyArrays ─────────────────── v0.14.11
  Installed Primes ─────────────────────── v0.4.0
  Installed ReverseDiff ────────────────── v0.3.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Showoff ────────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Parsers ────────────────────── v0.3.12
  Installed PlotThemes ─────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed FlexLinearAlgebra ──────────── v0.0.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SymPy ──────────────────────── v1.0.17
  Installed OrderedCollections ─────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed AbstractLattices ───────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed GeneralizedGenerated ───────── v0.2.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed PlotUtils ──────────────────── v0.6.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed Reexport ───────────────────── v0.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed DiffRules ──────────────────── v0.1.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed PyCall ─────────────────────── v1.91.3
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Contour ────────────────────── v0.5.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Optim ──────────────────────── v0.20.1
  Installed SimplePosets ───────────────── v0.0.3
  Installed LightXML ───────────────────── v0.8.1
  Installed TransformVariables ─────────── v0.3.8
  Installed Colors ─────────────────────── v0.11.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.11
  Installed Polynomials ────────────────── v0.6.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distributions ──────────────── v0.21.12
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
