Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Adapt ─────────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed LineSearches ──────────────── v7.0.1
 Installed Clustering ────────────────── v0.13.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed Distances ─────────────────── v0.8.2
 Installed IterTools ─────────────────── v1.3.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed Revise ────────────────────── v2.5.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed MCMCBenchmarks ────────────── v0.5.4
 Installed Requires ──────────────────── v0.5.2
 Installed ArrayInterface ────────────── v2.3.0
 Installed StatsPlots ────────────────── v0.12.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Parsers ───────────────────── v0.3.10
 Installed PlotThemes ────────────────── v1.0.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed Observables ───────────────── v0.2.3
 Installed CmdStan ───────────────────── v5.5.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed LogDensityProblems ────────── v0.9.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed ZygoteRules ───────────────── v0.1.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Combinatorics ─────────────── v1.0.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Rmath ─────────────────────── v0.6.0
 Installed Parameters ────────────────── v0.12.0
 Installed MCMCDiagnostics ───────────── v0.3.0
 Installed Zygote ────────────────────── v0.3.4
 Installed Libtask ───────────────────── v0.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.4
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed GR ────────────────────────── v0.44.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Interpolations ────────────── v0.12.5
 Installed IRTools ───────────────────── v0.2.3
 Installed StatsFuns ─────────────────── v0.8.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Showoff ───────────────────── v0.3.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed CSV ───────────────────────── v0.5.21
 Installed BinDeps ───────────────────── v0.8.10
 Installed Tracker ───────────────────── v0.2.6
 Installed DynamicHMC ────────────────── v2.1.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataFrames ────────────────── v0.19.4
 Installed Missings ──────────────────── v0.4.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ColorTypes ────────────────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Plots ─────────────────────── v0.28.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed Distributions ─────────────── v0.21.11
 Installed QuadGK ────────────────────── v2.3.1
 Installed Documenter ────────────────── v0.24.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DataValues ────────────────── v0.4.12
 Installed KernelDensity ─────────────── v0.5.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed NamedArrays ───────────────── v0.9.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed TableTraits ───────────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Contour ───────────────────── v0.5.1
