Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed IntervalSets ───────────────── v0.4.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.3
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed IterativeSolvers ───────────── v0.8.4
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ProgressLogging ────────────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ModelingToolkit ────────────── v1.4.3
  Installed Tracker ────────────────────── v0.2.6
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed MCMCChains ─────────────────── v3.0.11
  Installed Libtask ────────────────────── v0.3.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed NameResolution ─────────────── v0.1.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed DistributionsAD ────────────── v0.4.10
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Polynomials ────────────────── v0.5.3
  Installed Roots ──────────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed IRTools ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed LogDensityProblems ─────────── v0.10.3
