################################################################################
# PkgEval set-up: 2020-10-28T10:34:15.952
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:34:19.689
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.3.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed PlotUtils ──────────────────── v0.6.5
   Installed Colors ─────────────────────── v0.12.4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Parsers ────────────────────── v1.0.11
   Installed Distances ──────────────────── v0.10.0
   Installed RecipesBase ────────────────── v0.8.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ModelSelection ─────────────── v1.0.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed DataAPI ────────────────────── v1.3.0
   Installed glmnet_jll ─────────────────── v5.0.0+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ZipFile ────────────────────── v0.9.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed GR ─────────────────────────── v0.48.0
   Installed TableOperations ────────────── v0.2.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed GLMNet ─────────────────────── v0.5.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed StatPlots ──────────────────── v0.9.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Compat ─────────────────────── v3.23.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed TotalLeastSquares ──────────── v1.6.0
   Installed CSV ────────────────────────── v0.7.7
   Installed PlotThemes ─────────────────── v1.0.3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Observables ────────────────── v0.3.2
   Installed MultivariateStats ──────────── v0.7.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Showoff ────────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed Plots ──────────────────────── v0.29.9
   Installed ColorTypes ─────────────────── v0.10.9
   Installed JSON ───────────────────────── v0.21.1
   Installed Interpolations ─────────────── v0.12.10
   Installed Ratios ─────────────────────── v0.4.0
   Installed IterableTables ─────────────── v1.0.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Distributions ──────────────── v0.23.8
   Installed Contour ────────────────────── v0.5.5
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Clustering ─────────────────── v0.14.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Mustache ───────────────────── v1.0.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed DataStructures ─────────────── v0.18.8
   Installed InfoZIP ────────────────────── v0.2.0
   Installed Measures ───────────────────── v0.3.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Widgets ────────────────────── v0.6.2
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
