Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Nullables ──────────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed Calculus ───────────────────── v0.5.1
  Installed Showoff ────────────────────── v0.3.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed JLD2 ───────────────────────── v0.1.13
  Installed HDF5 ───────────────────────── v0.12.5
  Installed BenchmarkTools ─────────────── v0.4.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Parsers ────────────────────── v1.0.4
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Roots ──────────────────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed SMC ────────────────────────── v0.1.10
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Compat ─────────────────────── v2.2.0
  Installed Contour ────────────────────── v0.5.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Distributions ──────────────── v0.21.12
  Installed Missings ───────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BinDeps ────────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.17
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PlotUtils ──────────────────── v1.0.3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Plots ──────────────────────── v0.27.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CMake ──────────────────────── v1.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed GR ─────────────────────────── v0.49.1
  Installed ModelConstructors ──────────── v0.1.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataFrames ─────────────────── v0.19.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.1
  Installed Tables ─────────────────────── v0.2.11
  Installed Requires ───────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c6043b28] + SMC v0.1.10
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
