Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NNgSTZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NNgSTZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43560
Words in train file: 1128042

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.33k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.42k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 46.63k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 50.68k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 49.79k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 49.27k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 57.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 65.01k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 70.53k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 76.29k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 68.19k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 59.91k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 62.58k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 67.15k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 68.05k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 67.61k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 61.35k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 61.83k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 64.48k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 66.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 67.44k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 70.36k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 63.85k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 61.63k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 63.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 65.10k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 65.83k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 68.26k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 70.21k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 59.56k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 60.90k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 60.94k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 61.69k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 63.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 62.86k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 58.58k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 59.63k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 60.41k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 61.28k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 59.35k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 60.06k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 56.12k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 56.65k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 57.18k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 58.15k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 59.36k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 56.08k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 57.14k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 57.39k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 56.71k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 57.43k  
Alpha: 0.022736  Progress: 9.23%  Words/thread/sec: 58.06k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 58.04k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 56.61k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 57.50k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 57.11k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 57.71k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 57.40k  
Alpha: 0.022425  Progress: 10.48%  Words/thread/sec: 57.95k  
Alpha: 0.022381  Progress: 10.65%  Words/thread/sec: 57.68k  
Alpha: 0.022337  Progress: 10.83%  Words/thread/sec: 58.10k  
Alpha: 0.022292  Progress: 11.01%  Words/thread/sec: 58.16k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 58.34k  
Alpha: 0.022204  Progress: 11.36%  Words/thread/sec: 58.89k  
Alpha: 0.022159  Progress: 11.54%  Words/thread/sec: 58.28k  
Alpha: 0.022115  Progress: 11.72%  Words/thread/sec: 57.14k  
Alpha: 0.022071  Progress: 11.89%  Words/thread/sec: 57.46k  
Alpha: 0.022026  Progress: 12.07%  Words/thread/sec: 57.89k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 57.83k  
Alpha: 0.021938  Progress: 12.43%  Words/thread/sec: 58.20k  
Alpha: 0.021893  Progress: 12.60%  Words/thread/sec: 58.75k  
Alpha: 0.021849  Progress: 12.78%  Words/thread/sec: 59.42k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 57.47k  
Alpha: 0.021760  Progress: 13.14%  Words/thread/sec: 57.97k  
Alpha: 0.021716  Progress: 13.31%  Words/thread/sec: 58.30k  
Alpha: 0.021671  Progress: 13.49%  Words/thread/sec: 58.96k  
Alpha: 0.021627  Progress: 13.67%  Words/thread/sec: 59.16k  
Alpha: 0.021583  Progress: 13.85%  Words/thread/sec: 59.00k  
Alpha: 0.021538  Progress: 14.02%  Words/thread/sec: 58.50k  
Alpha: 0.021494  Progress: 14.20%  Words/thread/sec: 58.31k  
Alpha: 0.021450  Progress: 14.38%  Words/thread/sec: 58.77k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 59.47k  
Alpha: 0.021361  Progress: 14.73%  Words/thread/sec: 60.18k  
Alpha: 0.021317  Progress: 14.91%  Words/thread/sec: 60.55k  
Alpha: 0.021272  Progress: 15.23%  Words/thread/sec: 59.82k  
Alpha: 0.021193  Progress: 15.41%  Words/thread/sec: 59.76k  
Alpha: 0.021148  Progress: 15.58%  Words/thread/sec: 59.12k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 59.74k  
Alpha: 0.021059  Progress: 15.94%  Words/thread/sec: 59.85k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 60.32k  
Alpha: 0.020971  Progress: 16.29%  Words/thread/sec: 60.36k  
Alpha: 0.020926  Progress: 16.47%  Words/thread/sec: 60.28k  
Alpha: 0.020882  Progress: 16.65%  Words/thread/sec: 59.74k  
Alpha: 0.020838  Progress: 16.83%  Words/thread/sec: 60.02k  
Alpha: 0.020793  Progress: 17.00%  Words/thread/sec: 60.39k  
Alpha: 0.020749  Progress: 17.18%  Words/thread/sec: 60.78k  
Alpha: 0.020705  Progress: 17.36%  Words/thread/sec: 60.83k  
Alpha: 0.020660  Progress: 17.54%  Words/thread/sec: 61.30k  
Alpha: 0.020616  Progress: 17.71%  Words/thread/sec: 60.80k  
Alpha: 0.020572  Progress: 17.89%  Words/thread/sec: 60.20k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 60.59k  
Alpha: 0.020483  Progress: 18.25%  Words/thread/sec: 60.96k  
Alpha: 0.020439  Progress: 18.42%  Words/thread/sec: 61.29k  
Alpha: 0.020394  Progress: 18.60%  Words/thread/sec: 60.99k  
Alpha: 0.020350  Progress: 18.91%  Words/thread/sec: 61.34k  
Alpha: 0.020273  Progress: 19.09%  Words/thread/sec: 60.49k  
Alpha: 0.020229  Progress: 19.26%  Words/thread/sec: 60.75k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 60.45k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 60.78k  
Alpha: 0.020096  Progress: 19.80%  Words/thread/sec: 60.85k  
Alpha: 0.020051  Progress: 19.97%  Words/thread/sec: 60.66k  
Alpha: 0.020007  Progress: 20.15%  Words/thread/sec: 61.15k  
Alpha: 0.019963  Progress: 20.33%  Words/thread/sec: 61.59k  
Alpha: 0.019918  Progress: 20.64%  Words/thread/sec: 60.48k  
Alpha: 0.019839  Progress: 21.10%  Words/thread/sec: 60.82k  
Alpha: 0.019724  Progress: 21.28%  Words/thread/sec: 61.30k  
Alpha: 0.019680  Progress: 21.46%  Words/thread/sec: 61.61k  
Alpha: 0.019635  Progress: 21.78%  Words/thread/sec: 61.06k  
Alpha: 0.019556  Progress: 21.95%  Words/thread/sec: 61.39k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 61.31k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 61.18k  
Alpha: 0.019423  Progress: 22.49%  Words/thread/sec: 61.51k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 61.34k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 61.55k  
Alpha: 0.019289  Progress: 23.02%  Words/thread/sec: 61.61k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 61.84k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 61.90k  
Alpha: 0.019156  Progress: 23.55%  Words/thread/sec: 61.89k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 61.76k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 61.63k  
Alpha: 0.019023  Progress: 24.08%  Words/thread/sec: 61.87k  
Alpha: 0.018979  Progress: 24.26%  Words/thread/sec: 62.11k  
Alpha: 0.018935  Progress: 24.44%  Words/thread/sec: 62.27k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 62.09k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 62.45k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 62.39k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 62.06k  
Alpha: 0.018713  Progress: 25.33%  Words/thread/sec: 62.23k  
Alpha: 0.018668  Progress: 25.50%  Words/thread/sec: 62.61k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 63.02k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 62.83k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 62.65k  
Alpha: 0.018490  Progress: 26.22%  Words/thread/sec: 62.42k  
Alpha: 0.018446  Progress: 26.39%  Words/thread/sec: 62.76k  
