Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_x4exSW/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_x4exSW/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315631
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22621
Words in train file: 1112349

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 19.64k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.10k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 28.96k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 32.49k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 40.50k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 45.21k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 52.13k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 59.46k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 54.43k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 58.68k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 52.85k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 54.59k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 58.25k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 57.64k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 55.43k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 56.25k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 57.97k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 59.62k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 62.51k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 63.96k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 60.94k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 62.62k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 63.92k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 65.70k  
Alpha: 0.023920  Progress: 4.50%  Words/thread/sec: 62.59k  
Alpha: 0.023875  Progress: 4.68%  Words/thread/sec: 61.57k  
Alpha: 0.023830  Progress: 4.86%  Words/thread/sec: 61.70k  
Alpha: 0.023785  Progress: 5.04%  Words/thread/sec: 60.06k  
Alpha: 0.023741  Progress: 5.22%  Words/thread/sec: 60.89k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 62.61k  
Alpha: 0.023651  Progress: 5.58%  Words/thread/sec: 64.48k  
Alpha: 0.023606  Progress: 5.76%  Words/thread/sec: 62.38k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 64.28k  
Alpha: 0.023516  Progress: 6.12%  Words/thread/sec: 65.44k  
Alpha: 0.023471  Progress: 6.30%  Words/thread/sec: 63.74k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 65.33k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 64.88k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 65.94k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 60.37k  
Alpha: 0.023246  Progress: 7.38%  Words/thread/sec: 62.30k  
Alpha: 0.023156  Progress: 7.38%  Words/thread/sec: 62.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 62.72k  
Alpha: 0.023111  Progress: 7.74%  Words/thread/sec: 63.20k  
Alpha: 0.023065  Progress: 7.92%  Words/thread/sec: 63.53k  
Alpha: 0.023020  Progress: 8.10%  Words/thread/sec: 64.16k  
Alpha: 0.022975  Progress: 8.28%  Words/thread/sec: 65.37k  
Alpha: 0.022930  Progress: 8.46%  Words/thread/sec: 66.66k  
Alpha: 0.022885  Progress: 8.64%  Words/thread/sec: 65.81k  
Alpha: 0.022841  Progress: 8.82%  Words/thread/sec: 63.38k  
Alpha: 0.022796  Progress: 9.00%  Words/thread/sec: 62.13k  
Alpha: 0.022751  Progress: 9.18%  Words/thread/sec: 61.81k  
Alpha: 0.022706  Progress: 9.36%  Words/thread/sec: 62.96k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 63.63k  
Alpha: 0.022616  Progress: 9.72%  Words/thread/sec: 64.83k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 64.93k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 64.96k  
Alpha: 0.022481  Progress: 10.26%  Words/thread/sec: 65.73k  
Alpha: 0.022436  Progress: 10.44%  Words/thread/sec: 66.46k  
Alpha: 0.022391  Progress: 10.62%  Words/thread/sec: 64.73k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 63.45k  
Alpha: 0.022301  Progress: 10.98%  Words/thread/sec: 64.14k  
Alpha: 0.022256  Progress: 11.16%  Words/thread/sec: 64.64k  
Alpha: 0.022211  Progress: 11.34%  Words/thread/sec: 64.27k  
Alpha: 0.022166  Progress: 11.52%  Words/thread/sec: 65.08k  
Alpha: 0.022121  Progress: 11.70%  Words/thread/sec: 65.61k  
Alpha: 0.022076  Progress: 11.88%  Words/thread/sec: 66.30k  
Alpha: 0.022031  Progress: 12.06%  Words/thread/sec: 66.63k  
Alpha: 0.021986  Progress: 12.24%  Words/thread/sec: 67.21k  
Alpha: 0.021941  Progress: 12.42%  Words/thread/sec: 66.42k  
Alpha: 0.021896  Progress: 12.60%  Words/thread/sec: 66.25k  
Alpha: 0.021851  Progress: 12.78%  Words/thread/sec: 66.18k  
Alpha: 0.021806  Progress: 12.96%  Words/thread/sec: 66.74k  
Alpha: 0.021761  Progress: 13.14%  Words/thread/sec: 66.31k  
Alpha: 0.021716  Progress: 13.32%  Words/thread/sec: 65.74k  
Alpha: 0.021671  Progress: 13.50%  Words/thread/sec: 66.47k  
Alpha: 0.021626  Progress: 13.68%  Words/thread/sec: 66.92k  
Alpha: 0.021581  Progress: 13.86%  Words/thread/sec: 67.32k  
Alpha: 0.021536  Progress: 14.04%  Words/thread/sec: 67.35k  
Alpha: 0.021491  Progress: 14.22%  Words/thread/sec: 68.20k  
Alpha: 0.021446  Progress: 14.40%  Words/thread/sec: 67.34k  
Alpha: 0.021401  Progress: 14.58%  Words/thread/sec: 67.58k  
Alpha: 0.021356  Progress: 14.76%  Words/thread/sec: 68.31k  
Alpha: 0.021311  Progress: 14.94%  Words/thread/sec: 68.66k  
Alpha: 0.021266  Progress: 15.12%  Words/thread/sec: 67.37k  
Alpha: 0.021221  Progress: 15.29%  Words/thread/sec: 68.03k  
Alpha: 0.021176  Progress: 15.48%  Words/thread/sec: 68.45k  
Alpha: 0.021131  Progress: 15.66%  Words/thread/sec: 69.18k  
Alpha: 0.021086  Progress: 15.84%  Words/thread/sec: 69.62k  
Alpha: 0.021041  Progress: 16.02%  Words/thread/sec: 68.38k  
Alpha: 0.020996  Progress: 16.20%  Words/thread/sec: 68.50k  
Alpha: 0.020951  Progress: 16.38%  Words/thread/sec: 68.84k  
Alpha: 0.020906  Progress: 16.58%  Words/thread/sec: 69.16k  
Alpha: 0.020856  Progress: 16.76%  Words/thread/sec: 69.44k  
Alpha: 0.020811  Progress: 16.94%  Words/thread/sec: 69.22k  
Alpha: 0.020766  Progress: 17.12%  Words/thread/sec: 69.77k  
Alpha: 0.020721  Progress: 17.30%  Words/thread/sec: 69.06k  
Alpha: 0.020676  Progress: 17.48%  Words/thread/sec: 69.50k  
Alpha: 0.020631  Progress: 17.66%  Words/thread/sec: 69.85k  
Alpha: 0.020586  Progress: 17.84%  Words/thread/sec: 70.44k  
Alpha: 0.020541  Progress: 18.02%  Words/thread/sec: 69.62k  
Alpha: 0.020496  Progress: 18.22%  Words/thread/sec: 69.89k  
Alpha: 0.020446  Progress: 18.40%  Words/thread/sec: 70.38k  
Alpha: 0.020401  Progress: 18.60%  Words/thread/sec: 70.98k  
Alpha: 0.020350  Progress: 18.78%  Words/thread/sec: 70.81k  
Alpha: 0.020305  Progress: 18.98%  Words/thread/sec: 71.28k  
Alpha: 0.020255  Progress: 19.18%  Words/thread/sec: 70.70k  
Alpha: 0.020205  Progress: 19.36%  Words/thread/sec: 71.05k  
Alpha: 0.020160  Progress: 19.54%  Words/thread/sec: 70.88k  
Alpha: 0.020115  Progress: 19.74%  Words/thread/sec: 70.61k  
Alpha: 0.020066  Progress: 19.92%  Words/thread/sec: 70.39k  
Alpha: 0.020021  Progress: 20.12%  Words/thread/sec: 70.99k  
Alpha: 0.019971  Progress: 20.30%  Words/thread/sec: 71.26k  
Alpha: 0.019926  Progress: 20.50%  Words/thread/sec: 71.59k  
Alpha: 0.019875  Progress: 20.68%  Words/thread/sec: 72.08k  
Alpha: 0.019830  Progress: 20.88%  Words/thread/sec: 71.38k  
Alpha: 0.019780  Progress: 21.06%  Words/thread/sec: 70.84k  
Alpha: 0.019735  Progress: 21.24%  Words/thread/sec: 70.83k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 70.92k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 71.16k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 71.51k  
Alpha: 0.019555  Progress: 21.98%  Words/thread/sec: 71.50k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 70.52k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 70.85k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 71.42k  
Alpha: 0.019370  Progress: 22.70%  Words/thread/sec: 71.89k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 71.82k  
Alpha: 0.019280  Progress: 23.06%  Words/thread/sec: 71.35k  
Alpha: 0.019235  Progress: 23.24%  Words/thread/sec: 71.62k  
Alpha: 0.019190  Progress: 23.42%  Words/thread/sec: 71.73k  
Alpha: 0.019145  Progress: 23.60%  Words/thread/sec: 71.89k  
Alpha: 0.019100  Progress: 23.78%  Words/thread/sec: 72.43k  
Alpha: 0.019055  Progress: 23.96%  Words/thread/sec: 72.50k  
Alpha: 0.019010  Progress: 24.14%  Words/thread/sec: 71.17k  
Alpha: 0.018965  Progress: 24.50%  Words/thread/sec: 71.84k  
Alpha: 0.018875  Progress: 24.50%  Words/thread/sec: 71.88k  
Alpha: 0.018875  Progress: 24.68%  Words/thread/sec: 71.39k  
Alpha: 0.018830  Progress: 24.86%  Words/thread/sec: 71.58k  
Alpha: 0.018785  Progress: 25.04%  Words/thread/sec: 72.10k  
Alpha: 0.018740  Progress: 25.22%  Words/thread/sec: 71.93k  
Alpha: 0.018695  Progress: 25.40%  Words/thread/sec: 72.00k  
Alpha: 0.018650  Progress: 25.58%  Words/thread/sec: 72.39k  
Alpha: 0.018605  Progress: 25.76%  Words/thread/sec: 72.64k  
Alpha: 0.018560  Progress: 25.94%  Words/thread/sec: 72.41k  
