Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_HfIle1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HfIle1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 45.41k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.42k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 115.87k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 153.53k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 134.67k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 151.39k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 175.45k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 186.65k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 175.11k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 192.25k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 196.51k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 194.29k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 200.14k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 210.53k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 205.30k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 211.73k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 192.62k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 199.37k  
Alpha: 0.024175  Progress: 3.67%  Words/thread/sec: 217.09k  
Alpha: 0.024084  Progress: 3.67%  Words/thread/sec: 218.92k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 221.47k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 224.23k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 212.79k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 221.03k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 227.72k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 216.68k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 217.27k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 208.20k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 213.71k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 220.67k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 210.95k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 213.95k  
Alpha: 0.023534  Progress: 6.05%  Words/thread/sec: 215.22k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 218.84k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 222.93k  
Alpha: 0.023397  Progress: 6.60%  Words/thread/sec: 217.93k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 219.71k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 225.54k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 231.23k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 221.19k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 221.15k  
Alpha: 0.023122  Progress: 7.70%  Words/thread/sec: 222.57k  
Alpha: 0.023076  Progress: 7.88%  Words/thread/sec: 219.98k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 217.16k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 216.53k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 219.66k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 217.24k  
Alpha: 0.022847  Progress: 8.80%  Words/thread/sec: 217.95k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 220.51k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 215.26k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 213.90k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 217.58k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 220.50k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 220.97k  
Alpha: 0.022526  Progress: 10.08%  Words/thread/sec: 218.11k  
Alpha: 0.022480  Progress: 10.26%  Words/thread/sec: 214.78k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 216.05k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 218.71k  
Alpha: 0.022342  Progress: 10.81%  Words/thread/sec: 216.76k  
Alpha: 0.022297  Progress: 11.00%  Words/thread/sec: 214.06k  
Alpha: 0.022251  Progress: 11.18%  Words/thread/sec: 216.34k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 216.71k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 213.51k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 212.72k  
Alpha: 0.022068  Progress: 11.91%  Words/thread/sec: 213.27k  
Alpha: 0.022022  Progress: 12.10%  Words/thread/sec: 216.06k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 218.85k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 221.80k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 217.02k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 217.99k  
Alpha: 0.021793  Progress: 13.01%  Words/thread/sec: 210.31k  
Alpha: 0.021747  Progress: 13.20%  Words/thread/sec: 212.48k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 212.50k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 215.20k  
Alpha: 0.021609  Progress: 14.05%  Words/thread/sec: 219.87k  
Alpha: 0.021609  Progress: 14.23%  Words/thread/sec: 222.73k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 224.33k  
Alpha: 0.021396  Progress: 14.41%  Words/thread/sec: 226.02k  
Alpha: 0.021396  Progress: 14.60%  Words/thread/sec: 217.43k  
Alpha: 0.021351  Progress: 14.78%  Words/thread/sec: 217.12k  
Alpha: 0.021305  Progress: 14.96%  Words/thread/sec: 219.73k  
Alpha: 0.021259  Progress: 15.15%  Words/thread/sec: 221.62k  
Alpha: 0.021213  Progress: 15.33%  Words/thread/sec: 218.93k  
Alpha: 0.021167  Progress: 15.51%  Words/thread/sec: 215.22k  
Alpha: 0.021122  Progress: 15.70%  Words/thread/sec: 216.05k  
Alpha: 0.021076  Progress: 15.88%  Words/thread/sec: 218.37k  
Alpha: 0.021030  Progress: 16.06%  Words/thread/sec: 220.03k  
Alpha: 0.020984  Progress: 16.25%  Words/thread/sec: 220.86k  
Alpha: 0.020938  Progress: 16.43%  Words/thread/sec: 221.37k  
Alpha: 0.020893  Progress: 16.80%  Words/thread/sec: 223.23k  
Alpha: 0.020801  Progress: 16.98%  Words/thread/sec: 225.05k  
Alpha: 0.020755  Progress: 16.98%  Words/thread/sec: 226.20k  
Alpha: 0.020755  Progress: 17.16%  Words/thread/sec: 223.22k  
Alpha: 0.020709  Progress: 17.35%  Words/thread/sec: 220.33k  
Alpha: 0.020663  Progress: 17.65%  Words/thread/sec: 219.79k  
Alpha: 0.020588  Progress: 17.83%  Words/thread/sec: 221.92k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 219.28k  
Alpha: 0.020496  Progress: 18.20%  Words/thread/sec: 220.04k  
Alpha: 0.020451  Progress: 18.50%  Words/thread/sec: 213.26k  
Alpha: 0.020375  Progress: 18.80%  Words/thread/sec: 215.07k  
Alpha: 0.020300  Progress: 18.98%  Words/thread/sec: 215.81k  
Alpha: 0.020254  Progress: 19.17%  Words/thread/sec: 217.16k  
Alpha: 0.020208  Progress: 19.35%  Words/thread/sec: 214.75k  
Alpha: 0.020162  Progress: 19.53%  Words/thread/sec: 215.21k  
Alpha: 0.020117  Progress: 19.72%  Words/thread/sec: 214.71k  
Alpha: 0.020071  Progress: 19.90%  Words/thread/sec: 216.09k  
Alpha: 0.020025  Progress: 20.20%  Words/thread/sec: 215.08k  
Alpha: 0.019950  Progress: 20.38%  Words/thread/sec: 215.28k  
Alpha: 0.019904  Progress: 20.57%  Words/thread/sec: 215.31k  
Alpha: 0.019858  Progress: 20.75%  Words/thread/sec: 216.72k  
Alpha: 0.019812  Progress: 20.93%  Words/thread/sec: 216.91k  
Alpha: 0.019767  Progress: 21.12%  Words/thread/sec: 216.89k  
Alpha: 0.019721  Progress: 21.30%  Words/thread/sec: 215.05k  
Alpha: 0.019675  Progress: 21.48%  Words/thread/sec: 215.95k  
Alpha: 0.019629  Progress: 21.85%  Words/thread/sec: 216.76k  
Alpha: 0.019538  Progress: 21.85%  Words/thread/sec: 217.90k  
Alpha: 0.019538  Progress: 22.15%  Words/thread/sec: 214.91k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 215.69k  
Alpha: 0.019416  Progress: 22.52%  Words/thread/sec: 217.42k  
Alpha: 0.019371  Progress: 22.70%  Words/thread/sec: 218.79k  
Alpha: 0.019325  Progress: 22.88%  Words/thread/sec: 214.60k  
Alpha: 0.019279  Progress: 23.07%  Words/thread/sec: 215.29k  
Alpha: 0.019233  Progress: 23.25%  Words/thread/sec: 214.50k  
Alpha: 0.019187  Progress: 23.43%  Words/thread/sec: 216.05k  
Alpha: 0.019142  Progress: 23.74%  Words/thread/sec: 218.06k  
Alpha: 0.019066  Progress: 23.92%  Words/thread/sec: 216.22k  
Alpha: 0.019020  Progress: 24.10%  Words/thread/sec: 213.28k  
Alpha: 0.018975  Progress: 24.29%  Words/thread/sec: 214.19k  
Alpha: 0.018929  Progress: 24.47%  Words/thread/sec: 212.31k  
Alpha: 0.018883  Progress: 24.65%  Words/thread/sec: 210.69k  
Alpha: 0.018837  Progress: 24.83%  Words/thread/sec: 210.02k  
Alpha: 0.018791  Progress: 25.02%  Words/thread/sec: 210.88k  
Alpha: 0.018746  Progress: 25.20%  Words/thread/sec: 211.70k  
Alpha: 0.018700  Progress: 25.38%  Words/thread/sec: 212.87k  
Alpha: 0.018654  Progress: 25.57%  Words/thread/sec: 212.26k  
Alpha: 0.018608  Progress: 25.75%  Words/thread/sec: 213.29k  
Alpha: 0.018562  Progress: 25.93%  Words/thread/sec: 214.05k  
Alpha: 0.018516  Progress: 26.12%  Words/thread/sec: 213.61k  
Alpha: 0.018471  Progress: 26.30%  Words/thread/sec: 215.03k  
Alpha: 0.018425  Progress: 26.48%  Words/thread/sec: 214.18k  
Alpha: 0.018379  Progress: 26.67%  Words/thread/sec: 213.82k  
Alpha: 0.018333  Progress: 26.85%  Words/thread/sec: 214.49k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 215.28k  
