Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ChaosTools ─────────────────── v1.8.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed JSON ───────────────────────── v0.21.1
  Installed CausalityTools ─────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Measures ───────────────────── v0.3.1
  Installed CrossMappings ──────────────── v0.3.4
  Installed Combinatorics ──────────────── v0.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed DSP ────────────────────────── v0.5.2
  Installed RecipesBase ────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Roots ──────────────────────── v0.8.4
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Sass ───────────────────────── v0.1.0
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Wavelets ───────────────────── v0.8.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed URIParser ──────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed HypothesisTests ────────────── v0.8.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed CRlibm ─────────────────────── v0.8.0
  Installed TransferEntropy ────────────── v0.4.3
  Installed Distributions ──────────────── v0.21.12
  Installed Polynomials ────────────────── v0.6.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FastRounding ───────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed Unitful ────────────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed Parsers ────────────────────── v1.0.11
  Installed CategoricalArrays ──────────── v0.8.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SetRounding ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed LineSearches ───────────────── v7.1.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed Colors ─────────────────────── v0.11.2
  Installed RecurrenceAnalysis ─────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed Bootstrap ──────────────────── v2.2.0
  Installed DataStructures ─────────────── v0.17.20
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed PyCall ─────────────────────── v1.92.1
  Installed Interpolations ─────────────── v0.12.10
  Installed UncertainData ──────────────── v0.9.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DocumenterTools ────────────── v0.1.7
  Installed DocStringExtensions ────────── v0.8.3
