Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed Distances ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed HypothesisTests ────────────── v0.8.0
  Installed Plots ──────────────────────── v0.28.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed CausalityTools ─────────────── v0.7.0
  Installed Neighborhood ───────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.8.0
  Installed DelayEmbeddings ────────────── v1.9.0
  Installed TransferEntropy ────────────── v0.4.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.11.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CrossMappings ──────────────── v0.3.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed PerronFrobenius ────────────── v0.6.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Sass ───────────────────────── v0.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed GR ─────────────────────────── v0.44.0
  Installed Roots ──────────────────────── v0.8.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed URIParser ──────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RecipesBase ────────────────── v0.7.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed DocumenterTools ────────────── v0.1.7
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataFrames ─────────────────── v0.21.8
  Installed DocStringExtensions ────────── v0.8.3
  Installed Colors ─────────────────────── v0.11.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Polynomials ────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed SetRounding ────────────────── v0.2.0
  Installed Conda ──────────────────────── v1.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Showoff ────────────────────── v0.3.2
  Installed Documenter ─────────────────── v0.25.2
  Installed LombScargle ────────────────── v0.5.1
  Installed Measures ───────────────────── v0.3.1
  Installed Measurements ───────────────── v2.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Contour ────────────────────── v0.5.5
  Installed Bootstrap ──────────────────── v2.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Wavelets ───────────────────── v0.8.0
  Installed DataStructures ─────────────── v0.17.20
  Installed BinDeps ────────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed Ratios ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.11
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FastRounding ───────────────── v0.2.0
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed Tables ─────────────────────── v1.1.0
