Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter    1: f = 10.335423050479, ‖∇f‖ = 1.5234e+01, step size = 3.55e-02
[ Info: GD: iter    2: f = 5.306209966039, ‖∇f‖ = 9.2670e+00, step size = 4.33e-02
[ Info: GD: iter    3: f = 3.393870038573, ‖∇f‖ = 6.4492e+00, step size = 4.45e-02
[ Info: GD: iter    4: f = 2.442186492513, ‖∇f‖ = 4.7109e+00, step size = 4.58e-02
[ Info: GD: iter    5: f = 1.937151818416, ‖∇f‖ = 3.4734e+00, step size = 4.55e-02
[ Info: GD: iter    6: f = 1.654294064589, ‖∇f‖ = 2.6882e+00, step size = 4.69e-02
[ Info: GD: iter    7: f = 1.484241814232, ‖∇f‖ = 2.1410e+00, step size = 4.71e-02
[ Info: GD: iter    8: f = 1.371941706483, ‖∇f‖ = 1.8256e+00, step size = 4.90e-02
[ Info: GD: iter    9: f = 1.289730708358, ‖∇f‖ = 1.6099e+00, step size = 4.93e-02
[ Info: GD: iter   10: f = 1.223495109236, ‖∇f‖ = 1.5005e+00, step size = 5.11e-02
[ Info: GD: iter   11: f = 1.166264070837, ‖∇f‖ = 1.4093e+00, step size = 5.08e-02
[ Info: GD: iter   12: f = 1.114546428424, ‖∇f‖ = 1.3658e+00, step size = 5.21e-02
[ Info: GD: iter   13: f = 1.066652651714, ‖∇f‖ = 1.3102e+00, step size = 5.14e-02
[ Info: GD: iter   14: f = 1.021717715551, ‖∇f‖ = 1.2839e+00, step size = 5.24e-02
[ Info: GD: iter   15: f = 0.979286686556, ‖∇f‖ = 1.2384e+00, step size = 5.15e-02
[ Info: GD: iter   16: f = 0.939087958758, ‖∇f‖ = 1.2169e+00, step size = 5.24e-02
[ Info: GD: iter   17: f = 0.900942099363, ‖∇f‖ = 1.1754e+00, step size = 5.15e-02
