Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter    1: f = 42.587428538880, ‖∇f‖ = 2.9450e+01, step size = 4.54e-02
[ Info: GD: iter    2: f = 18.348953663946, ‖∇f‖ = 2.0757e+01, step size = 5.59e-02
[ Info: GD: iter    3: f = 9.034641954981, ‖∇f‖ = 1.2058e+01, step size = 4.32e-02
[ Info: GD: iter    4: f = 4.913050045372, ‖∇f‖ = 9.4008e+00, step size = 5.67e-02
[ Info: GD: iter    5: f = 2.948094083899, ‖∇f‖ = 5.9198e+00, step size = 4.45e-02
[ Info: GD: iter    6: f = 1.913642354938, ‖∇f‖ = 5.0499e+00, step size = 5.90e-02
[ Info: GD: iter    7: f = 1.329257481494, ‖∇f‖ = 3.4311e+00, step size = 4.58e-02
[ Info: GD: iter    8: f = 0.970001228853, ‖∇f‖ = 3.1468e+00, step size = 6.10e-02
[ Info: GD: iter    9: f = 0.738519752130, ‖∇f‖ = 2.2443e+00, step size = 4.68e-02
[ Info: GD: iter   10: f = 0.581722333589, ‖∇f‖ = 2.1478e+00, step size = 6.23e-02
[ Info: GD: iter   11: f = 0.472601759232, ‖∇f‖ = 1.5756e+00, step size = 4.73e-02
[ Info: GD: iter   12: f = 0.394331236507, ‖∇f‖ = 1.5483e+00, step size = 6.31e-02
[ Info: GD: iter   13: f = 0.337165302790, ‖∇f‖ = 1.1578e+00, step size = 4.77e-02
[ Info: GD: iter   14: f = 0.294505004911, ‖∇f‖ = 1.1597e+00, step size = 6.37e-02
[ Info: GD: iter   15: f = 0.262231733241, ‖∇f‖ = 8.7996e-01, step size = 4.80e-02
[ Info: GD: iter   16: f = 0.237404493295, ‖∇f‖ = 8.9476e-01, step size = 6.41e-02
[ Info: GD: iter   17: f = 0.218094462685, ‖∇f‖ = 6.8701e-01, step size = 4.82e-02
