################################################################################
# PkgEval set-up: 2020-10-29T04:28:58.760
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:29:00.221
#

   Resolving package versions...
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Petri ──────────────────────── v1.2.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CpuId ──────────────────────── v0.2.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed TreeViews ──────────────────── v0.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed CanonicalTraits ────────────── v0.2.3
   Installed DataStructures ─────────────── v0.17.20
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed LoopVectorization ──────────── v0.8.26
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Distributions ──────────────── v0.23.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed Compose ────────────────────── v0.9.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed LineSearches ───────────────── v7.1.0
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed Inflate ────────────────────── v0.1.2
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed PoissonRandom ──────────────── v0.4.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed SemanticModels ─────────────── v0.4.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ProgressMeter ──────────────── v1.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed VectorizationBase ──────────── v0.12.33
   Installed ProgressLogging ────────────── v0.1.3
   Installed Catlab ─────────────────────── v0.7.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Compat ─────────────────────── v3.23.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed SteadyStateDiffEq ──────────── v1.5.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed NameResolution ─────────────── v0.1.5
   Installed JLLWrappers ────────────────── v1.1.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed JLD2 ───────────────────────── v0.2.4
   Installed PrettyPrint ────────────────── v0.2.0
   Installed OrdinaryDiffEq ─────────────── v5.42.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LightGraphs ────────────────── v1.3.3
   Installed Measures ───────────────────── v0.3.1
   Installed LightXML ───────────────────── v0.9.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed PDMats ─────────────────────── v0.10.1
